Cycle,Current Task,,Real x[m],Real y[m],Filterd x[m],Filtered y[m],Delivery pos x[m],Delivery pos y[m],Robot move start flag
0,0,1.06851,-1.22368,1.10147,-1.17544,0,0,0,
1,0,1.06298,-1.23129,1.09602,-1.18337,0,0,0,
2,0,1.05829,-1.24047,1.09063,-1.19138,0,0,0,
3,0,1.05204,-1.2508,1.08522,-1.19965,0,0,0,
4,0,1.04612,-1.26137,1.07971,-1.20825,0,0,0,
5,0,1.04122,-1.27081,1.07422,-1.21707,0,0,0,
6,0,1.03953,-1.27326,1.06906,-1.22545,0,0,0,
7,0,1.03838,-1.27506,1.06447,-1.23287,0,0,0,
8,0,1.03735,-1.27692,1.06042,-1.23944,0,0,0,
9,0,1.03561,-1.27874,1.05677,-1.24529,0,0,0,
10,0,1.03401,-1.28069,1.05342,-1.25054,0,0,0,
11,0,1.03408,-1.28081,1.05047,-1.25515,0,0,0,
12,0,1.03477,-1.27885,1.04802,-1.25891,0,0,0,
13,0,1.03728,-1.27114,1.04619,-1.26136,0,0,0,
14,0,1.0387,-1.26075,1.04494,-1.26206,0,0,0,
15,0,1.04222,-1.25178,1.04426,-1.26118,0,0,0,
16,0,1.0517,-1.2295,1.04467,-1.25805,0,0,0,
17,0,1.06081,-1.21277,1.04644,-1.25242,0,0,0,
18,0,1.0654,-1.20714,1.04898,-1.24595,0,0,0,
19,0,1.07064,-1.19531,1.05188,-1.23913,0,0,0,
20,0,1.07654,-1.18322,1.05519,-1.23153,0,0,0,
21,0,1.07977,-1.1773,1.05869,-1.22371,0,0,0,
22,0,1.08057,-1.17508,1.06196,-1.21647,0,0,0,
23,0,1.08066,-1.17491,1.06481,-1.21015,0,0,0,
24,0,1.08214,-1.17319,1.06734,-1.20465,0,0,0,
25,0,1.08228,-1.17309,1.0696,-1.19984,0,0,0,
26,0,1.07963,-1.17572,1.07133,-1.19597,0,0,0,
27,0,1.07945,-1.17597,1.07259,-1.1929,0,0,0,
28,0,1.06331,-1.18668,1.0724,-1.19113,0,0,0,
29,0,1.06151,-1.18786,1.07088,-1.19055,0,0,0,
30,0,1.0588,-1.19214,1.06925,-1.19046,0,0,0,
31,0,1.05723,-1.19511,1.06753,-1.19094,0,0,0,
32,0,1.05559,-1.19842,1.06584,-1.19183,0,0,0,
33,0,1.05166,-1.19811,1.06398,-1.19281,0,0,0,
34,0,1.04749,-1.19943,1.06178,-1.19372,0,0,0,
35,0,1.04235,-1.20073,1.05921,-1.19469,0,0,0,
36,0,1.04132,-1.20076,1.05656,-1.19561,0,0,0,
37,0,1.04049,-1.20021,1.05418,-1.19636,0,0,0,
38,0,1.04064,-1.19749,1.0521,-1.19674,0,0,0,
39,0,1.0394,-1.19743,1.05026,-1.19685,0,0,0,
40,0,1.03867,-1.1969,1.04855,-1.1969,0,0,0,
41,0,1.03755,-1.196,1.04696,-1.19683,0,0,0,
42,0,1.03684,-1.19474,1.04547,-1.1966,0,0,0,
43,0,1.03717,-1.19255,1.04418,-1.19615,0,0,0,
44,0,1.03624,-1.19201,1.04304,-1.19556,0,0,0,
45,0,1.03641,-1.19077,1.04202,-1.19493,0,0,0,
46,0,1.03606,-1.18899,1.04114,-1.19416,0,0,0,
47,0,1.03567,-1.18756,1.04033,-1.19326,0,0,0,
48,0,1.03548,-1.18596,1.03961,-1.19227,0,0,0,
49,0,1.03539,-1.18334,1.03897,-1.19111,0,0,0,
50,0,1.03555,-1.18026,1.03844,-1.18969,0,0,0,
51,0,1.03546,-1.17854,1.03799,-1.18812,0,0,0,
52,0,1.03516,-1.17806,1.03758,-1.18662,0,0,0,
53,0,1.0338,-1.17753,1.03711,-1.18528,0,0,0,
54,0,1.03415,-1.17499,1.03663,-1.1839,0,0,0,
55,0,1.03391,-1.17409,1.03623,-1.18248,0,0,0,
56,0,1.03385,-1.1734,1.03588,-1.18115,0,0,0,
57,0,1.03391,-1.17256,1.03557,-1.1799,0,0,0,
58,0,1.03358,-1.17231,1.03529,-1.17876,0,0,0,
59,0,1.03332,-1.17246,1.03501,-1.17779,0,0,0,
60,0,1.033,-1.17244,1.03473,-1.17698,0,0,0,
61,0,1.03227,-1.17352,1.03441,-1.17637,0,0,0,
62,0,1.03092,-1.17461,1.03398,-1.17602,0,0,0,
63,0,1.03017,-1.1758,1.03346,-1.17589,0,0,0,
64,0,1.02826,-1.17838,1.03281,-1.17607,0,0,0,
65,0,1.02731,-1.17987,1.03204,-1.17654,0,0,0,
66,0,1.02625,-1.18092,1.03124,-1.17713,0,0,0,
67,0,1.02574,-1.18147,1.03044,-1.17775,0,0,0,
68,0,1.02472,-1.18212,1.02965,-1.17836,0,0,0,
69,0,1.02413,-1.18258,1.02885,-1.17897,0,0,0,
70,0,1.02345,-1.18319,1.02808,-1.17957,0,0,0,
71,0,1.0233,-1.1836,1.02736,-1.18015,0,0,0,
72,0,1.02303,-1.18426,1.02672,-1.18073,0,0,0,
73,0,1.02299,-1.18468,1.02616,-1.1813,0,0,0,
74,0,1.02299,-1.18468,1.02568,-1.18181,0,0,0,
75,0,1.02288,-1.18489,1.02526,-1.18227,0,0,0,
76,0,1.02289,-1.18501,1.0249,-1.18268,0,0,0,
77,0,1.02281,-1.18551,1.02458,-1.18307,0,0,0,
78,0,1.02286,-1.18564,1.02432,-1.18345,0,0,0,
79,0,1.0229,-1.18578,1.0241,-1.1838,0,0,0,
80,0,1.02297,-1.18624,1.02392,-1.18413,0,0,0,
81,0,1.02316,-1.18641,1.02379,-1.18447,0,0,0,
82,0,1.02365,-1.18632,1.02373,-1.18476,0,0,0,
83,0,1.0246,-1.18606,1.02379,-1.18498,0,0,0,
84,0,1.02531,-1.18578,1.02397,-1.18512,0,0,0,
85,0,1.02631,-1.18536,1.02425,-1.18519,0,0,0,
86,0,1.02716,-1.18469,1.02463,-1.18516,0,0,0,
87,0,1.02752,-1.1843,1.02504,-1.18506,0,0,0,
88,0,1.02791,-1.18374,1.02545,-1.1849,0,0,0,
89,0,1.02884,-1.18307,1.0259,-1.18467,0,0,0,
90,0,1.03055,-1.18154,1.02648,-1.18431,0,0,0,
91,0,1.0309,-1.18105,1.02712,-1.18385,0,0,0,
92,0,1.03187,-1.18014,1.02777,-1.18336,0,0,0,
93,0,1.03248,-1.17937,1.02844,-1.18281,0,0,0,
94,0,1.03296,-1.17877,1.0291,-1.18224,0,0,0,
95,0,1.03347,-1.17823,1.02972,-1.18167,0,0,0,
96,0,1.03347,-1.17773,1.0303,-1.18111,0,0,0,
97,0,1.03339,-1.1776,1.03077,-1.18058,0,0,0,
98,0,1.03338,-1.17732,1.03117,-1.18011,0,0,0,
99,0,1.03355,-1.1772,1.03152,-1.17967,0,0,0,
100,0,1.03335,-1.17717,1.03182,-1.17929,0,0,0,
101,0,1.03318,-1.17721,1.03204,-1.17897,0,0,0,
102,0,1.03311,-1.17727,1.03221,-1.17871,0,0,0,
103,0,1.03292,-1.17758,1.03233,-1.17851,0,0,0,
104,0,1.03293,-1.17786,1.03242,-1.17839,0,0,0,
105,0,1.03301,-1.17808,1.0325,-1.17833,0,0,0,
106,0,1.03297,-1.17859,1.03258,-1.17833,0,0,0,
107,0,1.03286,-1.1792,1.03263,-1.17841,0,0,0,
108,0,1.03271,-1.17992,1.03265,-1.17859,0,0,0,
109,0,1.03251,-1.18068,1.03265,-1.17885,0,0,0,
110,0,1.03248,-1.18144,1.03262,-1.17919,0,0,0,
111,0,1.03231,-1.18184,1.03259,-1.17956,0,0,0,
112,0,1.03236,-1.18266,1.03255,-1.17997,0,0,0,
113,0,1.0323,-1.18326,1.03252,-1.18043,0,0,0,
114,0,1.03248,-1.18387,1.0325,-1.1809,0,0,0,
115,0,1.03254,-1.18404,1.0325,-1.18137,0,0,0,
116,0,1.03255,-1.18423,1.0325,-1.18179,0,0,0,
117,0,1.03253,-1.18433,1.03251,-1.18217,0,0,0,
118,0,1.03254,-1.18448,1.03251,-1.18251,0,0,0,
119,0,1.03264,-1.18452,1.03252,-1.18282,0,0,0,
120,0,1.03267,-1.1846,1.03254,-1.18308,0,0,0,
121,0,1.03285,-1.18464,1.03258,-1.18332,0,0,0,
122,0,1.03311,-1.18482,1.03264,-1.18353,0,0,0,
123,0,1.03322,-1.18484,1.03272,-1.18373,0,0,0,
124,0,1.03367,-1.18496,1.03283,-1.18391,0,0,0,
125,0,1.03368,-1.18501,1.03296,-1.18407,0,0,0,
126,0,1.03376,-1.18504,1.03308,-1.18422,0,0,0,
127,0,1.03377,-1.18505,1.03318,-1.18434,0,0,0,
128,0,1.03383,-1.18507,1.03328,-1.18445,0,0,0,
129,0,1.03385,-1.18513,1.03336,-1.18455,0,0,0,
130,0,1.03391,-1.18521,1.03344,-1.18465,0,0,0,
131,0,1.03391,-1.18521,1.03351,-1.18473,0,0,0,
132,0,1.034,-1.18533,1.03358,-1.18481,0,0,0,
133,0,1.03396,-1.18543,1.03364,-1.1849,0,0,0,
134,0,1.03402,-1.1855,1.03369,-1.18499,0,0,0,
135,0,1.03407,-1.18561,1.03375,-1.18507,0,0,0,
136,0,1.0341,-1.18564,1.0338,-1.18516,0,0,0,
137,0,1.03405,-1.18574,1.03384,-1.18524,0,0,0,
138,0,1.03406,-1.18583,1.03387,-1.18532,0,0,0,
139,0,1.03413,-1.18596,1.03391,-1.18541,0,0,0,
140,0,1.03415,-1.18602,1.03394,-1.1855,0,0,0,
141,0,1.03417,-1.18627,1.03398,-1.1856,0,0,0,
142,0,1.0342,-1.18638,1.03401,-1.18571,0,0,0,
143,0,1.03441,-1.18649,1.03405,-1.18582,0,0,0,
144,0,1.03445,-1.1866,1.03411,-1.18593,0,0,0,
145,0,1.03448,-1.18669,1.03416,-1.18604,0,0,0,
146,0,1.0346,-1.18676,1.03422,-1.18614,0,0,0,
147,0,1.03489,-1.18681,1.0343,-1.18624,0,0,0,
148,0,1.03491,-1.18683,1.03439,-1.18633,0,0,0,
149,0,1.03492,-1.1869,1.03447,-1.18641,0,0,0,
150,0,1.03493,-1.18699,1.03454,-1.18649,0,0,0,
151,0,1.03497,-1.18705,1.0346,-1.18657,0,0,0,
152,0,1.03515,-1.18709,1.03467,-1.18665,0,0,0,
153,0,1.03548,-1.18725,1.03477,-1.18673,0,0,0,
154,0,1.03549,-1.18728,1.03488,-1.18681,0,0,0,
155,0,1.03563,-1.18729,1.03499,-1.18688,0,0,0,
156,0,1.03568,-1.18733,1.03509,-1.18695,0,0,0,
157,0,1.03572,-1.18733,1.03518,-1.187,0,0,0,
158,0,1.03571,-1.18733,1.03526,-1.18705,0,0,0,
159,0,1.03581,-1.18732,1.03534,-1.1871,0,0,0,
160,0,1.03593,-1.18724,1.03542,-1.18712,0,0,0,
161,0,1.03654,-1.18699,1.03554,-1.18712,0,0,0,
162,0,1.03665,-1.18699,1.0357,-1.1871,0,0,0,
163,0,1.03689,-1.18694,1.03587,-1.18708,0,0,0,
164,0,1.03713,-1.18702,1.03604,-1.18706,0,0,0,
165,0,1.03731,-1.18699,1.03622,-1.18706,0,0,0,
166,0,1.03741,-1.18705,1.03639,-1.18705,0,0,0,
167,0,1.03746,-1.18714,1.03655,-1.18706,0,0,0,
168,0,1.0377,-1.18716,1.03671,-1.18707,0,0,0,
169,0,1.03794,-1.18724,1.03688,-1.18709,0,0,0,
170,0,1.03811,-1.18743,1.03705,-1.18713,0,0,0,
171,0,1.03843,-1.18767,1.03724,-1.18719,0,0,0,
172,0,1.03906,-1.18773,1.03747,-1.18727,0,0,0,
173,0,1.03911,-1.18803,1.03771,-1.18736,0,0,0,
174,0,1.03923,-1.18842,1.03794,-1.18749,0,0,0,
175,0,1.03923,-1.18842,1.03813,-1.18763,0,0,0,
176,0,1.04004,-1.18888,1.03836,-1.18779,0,0,0,
177,0,1.04083,-1.18964,1.03868,-1.18801,0,0,0,
178,0,1.04082,-1.19006,1.03901,-1.18829,0,0,0,
179,0,1.04082,-1.19006,1.03928,-1.18856,0,0,0,
180,0,1.04098,-1.19081,1.03953,-1.18885,0,0,0,
181,0,1.041,-1.19105,1.03975,-1.18917,0,0,0,
182,0,1.04114,-1.19149,1.03995,-1.18949,0,0,0,
183,0,1.04164,-1.19164,1.04017,-1.1898,0,0,0,
184,0,1.04187,-1.19199,1.04041,-1.19011,0,0,0,
185,0,1.04205,-1.19252,1.04065,-1.19044,0,0,0,
186,0,1.0429,-1.19255,1.04093,-1.19076,0,0,0,
187,0,1.04374,-1.19247,1.04129,-1.19102,0,0,0,
188,0,1.0437,-1.19285,1.04166,-1.19127,0,0,0,
189,0,1.04443,-1.19291,1.04203,-1.19152,0,0,0,
190,0,1.04472,-1.19279,1.04242,-1.19172,0,0,0,
191,0,1.04514,-1.19287,1.0428,-1.19189,0,0,0,
192,0,1.04554,-1.19282,1.04319,-1.19204,0,0,0,
193,0,1.04574,-1.19287,1.04356,-1.19216,0,0,0,
194,0,1.04613,-1.19296,1.04392,-1.19227,0,0,0,
195,0,1.0462,-1.19299,1.04427,-1.19238,0,0,0,
196,0,1.04636,-1.19303,1.04457,-1.19248,0,0,0,
197,0,1.0466,-1.19301,1.04486,-1.19256,0,0,0,
198,0,1.04677,-1.19296,1.04514,-1.19262,0,0,0,
199,0,1.04709,-1.19277,1.04541,-1.19266,0,0,0,
200,0,1.04699,-1.19273,1.04566,-1.19267,0,0,0,
201,0,1.04692,-1.19267,1.04586,-1.19268,0,0,0,
202,0,1.04691,-1.19263,1.04602,-1.19267,0,0,0,
203,0,1.04684,-1.1926,1.04615,-1.19267,0,0,0,
204,0,1.04682,-1.19248,1.04625,-1.19265,0,0,0,
205,0,1.04674,-1.19233,1.04633,-1.19261,0,0,0,
206,0,1.04699,-1.19196,1.04641,-1.19254,0,0,0,
207,0,1.04713,-1.19127,1.04651,-1.1924,0,0,0,
208,0,1.04715,-1.19083,1.04661,-1.19219,0,0,0,
209,0,1.04721,-1.19044,1.0467,-1.19195,0,0,0,
210,0,1.04704,-1.18963,1.04676,-1.19166,0,0,0,
211,0,1.04677,-1.18932,1.04678,-1.19133,0,0,0,
212,0,1.04693,-1.18836,1.04679,-1.19095,0,0,0,
213,0,1.04704,-1.18776,1.04682,-1.19051,0,0,0,
214,0,1.0469,-1.18723,1.04685,-1.19005,0,0,0,
215,0,1.04704,-1.18656,1.04686,-1.18957,0,0,0,
216,0,1.04668,-1.18617,1.04686,-1.18908,0,0,0,
217,0,1.04635,-1.18558,1.04681,-1.18859,0,0,0,
218,0,1.04615,-1.18497,1.04672,-1.18809,0,0,0,
219,0,1.04581,-1.18432,1.04661,-1.18756,0,0,0,
220,0,1.04537,-1.18359,1.04645,-1.18701,0,0,0,
221,0,1.04509,-1.18289,1.04627,-1.18644,0,0,0,
222,0,1.04468,-1.18225,1.04606,-1.18585,0,0,0,
223,0,1.0443,-1.18189,1.04582,-1.18527,0,0,0,
224,0,1.04376,-1.18128,1.04555,-1.18471,0,0,0,
225,0,1.04348,-1.1808,1.04525,-1.18415,0,0,0,
226,0,1.04306,-1.18039,1.04495,-1.18361,0,0,0,
227,0,1.04311,-1.17994,1.04467,-1.18308,0,0,0,
228,0,1.0428,-1.17934,1.04441,-1.18256,0,0,0,
229,0,1.04245,-1.17884,1.04413,-1.18203,0,0,0,
230,0,1.04118,-1.17788,1.04378,-1.18147,0,0,0,
231,0,1.04016,-1.1775,1.04331,-1.18089,0,0,0,
232,0,1.03954,-1.17705,1.04278,-1.18034,0,0,0,
233,0,1.0387,-1.1767,1.04222,-1.17981,0,0,0,
234,0,1.03862,-1.17624,1.04168,-1.1793,0,0,0,
235,0,1.03799,-1.17603,1.04116,-1.17882,0,0,0,
236,0,1.03731,-1.17566,1.04063,-1.17837,0,0,0,
237,0,1.03682,-1.17546,1.04009,-1.17794,0,0,0,
238,0,1.03623,-1.17523,1.03954,-1.17754,0,0,0,
239,0,1.03623,-1.17474,1.03904,-1.17715,0,0,0,
240,0,1.03572,-1.17448,1.03857,-1.17676,0,0,0,
241,0,1.03536,-1.17412,1.03811,-1.17639,0,0,0,
242,0,1.03492,-1.17386,1.03766,-1.17602,0,0,0,
243,0,1.03472,-1.17377,1.03723,-1.17569,0,0,0,
244,0,1.03471,-1.17348,1.03684,-1.17537,0,0,0,
245,0,1.03425,-1.17324,1.03648,-1.17507,0,0,0,
246,0,1.03403,-1.17301,1.03613,-1.17477,0,0,0,
247,0,1.03393,-1.17298,1.0358,-1.1745,0,0,0,
248,0,1.03385,-1.17291,1.03551,-1.17426,0,0,0,
249,0,1.03374,-1.17291,1.03525,-1.17406,0,0,0,
250,0,1.03371,-1.17287,1.03501,-1.17388,0,0,0,
251,0,1.03357,-1.17288,1.0348,-1.17373,0,0,0,
252,0,1.03373,-1.17278,1.03463,-1.17359,0,0,0,
253,0,1.03381,-1.17273,1.0345,-1.17346,0,0,0,
254,0,1.03382,-1.17283,1.03439,-1.17336,0,0,0,
255,0,1.03389,-1.17286,1.03431,-1.17328,0,0,0,
256,0,1.03451,-1.17288,1.03429,-1.17322,0,0,0,
257,0,1.03513,-1.17303,1.03438,-1.17318,0,0,0,
258,0,1.03638,-1.17306,1.03459,-1.17316,0,0,0,
259,0,1.03871,-1.17358,1.03504,-1.17318,0,0,0,
260,0,1.04079,-1.17487,1.03576,-1.17334,0,0,0,
261,0,1.04686,-1.17718,1.03699,-1.17375,0,0,0,
262,0,1.05277,-1.17896,1.03894,-1.17441,0,0,0,
263,0,1.05836,-1.17942,1.04147,-1.17514,0,0,0,
264,0,1.06233,-1.18196,1.04435,-1.17598,0,0,0,
265,0,1.07263,-1.16486,1.04788,-1.17559,0,0,0,
266,0,1.07263,-1.16486,1.05165,-1.17396,0,0,0,
267,0,1.07487,-1.16419,1.05502,-1.17252,0,0,0,
268,0,1.07652,-1.16451,1.05817,-1.17127,0,0,0,
269,0,1.08328,-1.15541,1.06148,-1.16955,0,0,0,
270,0,1.08623,-1.15235,1.06503,-1.16716,0,0,0,
271,0,1.08788,-1.15101,1.06839,-1.1648,0,0,0,
272,0,1.09096,-1.14825,1.07159,-1.16249,0,0,0,
273,0,1.09244,-1.14695,1.07466,-1.16022,0,0,0,
274,0,1.09443,-1.14578,1.07752,-1.15811,0,0,0,
275,0,1.09443,-1.14578,1.0801,-1.15623,0,0,0,
276,0,1.09653,-1.1446,1.08244,-1.15454,0,0,0,
277,0,1.09847,-1.14332,1.08474,-1.15293,0,0,0,
278,0,1.10009,-1.14199,1.08695,-1.15136,0,0,0,
279,0,1.10214,-1.14247,1.08911,-1.14997,0,0,0,
280,0,1.10407,-1.14267,1.09125,-1.14884,0,0,0,
281,0,1.10464,-1.14295,1.09324,-1.14792,0,0,0,
282,0,1.10528,-1.14314,1.09503,-1.14718,0,0,0,
283,0,1.10683,-1.14033,1.09671,-1.14635,0,0,0,
284,0,1.10702,-1.13631,1.09827,-1.14513,0,0,0,
285,0,1.10716,-1.13015,1.09961,-1.14331,0,0,0,
286,0,1.10638,-1.12835,1.1007,-1.14117,0,0,0,
287,0,1.10759,-1.12991,1.10166,-1.13933,0,0,0,
288,0,1.10777,-1.12993,1.10258,-1.1379,0,0,0,
289,0,1.10849,-1.12894,1.10342,-1.13661,0,0,0,
290,0,1.10867,-1.12964,1.10421,-1.13549,0,0,0,
291,0,1.11153,-1.14216,1.10511,-1.13556,0,0,0,
292,0,1.11219,-1.14631,1.10614,-1.13688,0,0,0,
293,0,1.11283,-1.15044,1.10711,-1.13863,0,0,0,
294,0,1.11332,-1.15154,1.10802,-1.14052,0,0,0,
295,0,1.11293,-1.15222,1.1088,-1.14225,0,0,0,
296,0,1.11317,-1.15209,1.10945,-1.14376,0,0,0,
297,0,1.11363,-1.15259,1.11005,-1.14507,0,0,0,
298,0,1.11401,-1.15364,1.11062,-1.14629,0,0,0,
299,0,1.11316,-1.15424,1.11108,-1.14746,0,0,0,
300,0,1.11247,-1.15359,1.11134,-1.14844,0,0,0,
301,0,1.11118,-1.15258,1.11141,-1.14915,0,0,0,
302,0,1.11072,-1.15195,1.11134,-1.14962,0,0,0,
303,0,1.11024,-1.15124,1.11121,-1.14993,0,0,0,
304,0,1.11018,-1.15153,1.11106,-1.15015,0,0,0,
305,0,1.10967,-1.15113,1.11089,-1.15033,0,0,0,
306,0,1.10866,-1.15057,1.11062,-1.15041,0,0,0,
307,0,1.10706,-1.15021,1.1102,-1.15041,0,0,0,
308,0,1.1058,-1.14997,1.10963,-1.15036,0,0,0,
309,0,1.10368,-1.15236,1.10888,-1.15048,0,0,0,
310,0,1.10201,-1.15365,1.10796,-1.15087,0,0,0,
311,0,1.1001,-1.15534,1.10691,-1.15142,0,0,0,
312,0,1.09682,-1.15736,1.10562,-1.15217,0,0,0,
313,0,1.09301,-1.15962,1.10399,-1.15313,0,0,0,
314,0,1.08913,-1.16201,1.10202,-1.1543,0,0,0,
315,0,1.08619,-1.16345,1.09983,-1.15559,0,0,0,
316,0,1.08286,-1.16554,1.0975,-1.15695,0,0,0,
317,0,1.08001,-1.16657,1.09505,-1.15833,0,0,0,
318,0,1.07653,-1.16731,1.09249,-1.15965,0,0,0,
319,0,1.07445,-1.16798,1.0899,-1.16086,0,0,0,
320,0,1.07195,-1.16903,1.08735,-1.16203,0,0,0,
321,0,1.07005,-1.17029,1.08486,-1.16319,0,0,0,
322,0,1.06869,-1.17081,1.0825,-1.16431,0,0,0,
323,0,1.06693,-1.17218,1.08026,-1.16541,0,0,0,
324,0,1.0647,-1.17358,1.07806,-1.16655,0,0,0,
325,0,1.06187,-1.17647,1.07581,-1.16784,0,0,0,
326,0,1.0577,-1.18015,1.07336,-1.16944,0,0,0,
327,0,1.05667,-1.18189,1.0709,-1.1712,0,0,0,
328,0,1.05563,-1.1828,1.06865,-1.1729,0,0,0,
329,0,1.0545,-1.18388,1.06658,-1.17449,0,0,0,
330,0,1.05354,-1.1847,1.06467,-1.17599,0,0,0,
331,0,1.05224,-1.18534,1.06287,-1.17736,0,0,0,
