Cycle,Current Task,,Real x[m],Real y[m],Filterd x[m],Filtered y[m],Delivery pos x[m],Delivery pos y[m],Robot move start flag
332,0,1.0508,-1.18597,1.06114,-1.17863,0,0,0,
333,0,1.05014,-1.18663,1.05951,-1.17979,0,0,0,
334,0,1.04913,-1.18727,1.05801,-1.18089,0,0,0,
335,0,1.0481,-1.18782,1.05658,-1.1819,0,0,0,
336,0,1.04686,-1.18832,1.05519,-1.18284,0,0,0,
337,0,1.04519,-1.18865,1.05379,-1.1837,0,0,0,
338,0,1.04416,-1.18864,1.0524,-1.18445,0,0,0,
339,0,1.04341,-1.18884,1.05109,-1.18511,0,0,0,
340,0,1.04318,-1.18879,1.0499,-1.18567,0,0,0,
341,0,1.04274,-1.18863,1.04884,-1.18614,0,0,0,
342,0,1.04215,-1.18834,1.04787,-1.18649,0,0,0,
343,0,1.04141,-1.18823,1.04694,-1.18677,0,0,0,
344,0,1.04083,-1.18804,1.04605,-1.18698,0,0,0,
345,0,1.04014,-1.18764,1.04521,-1.18711,0,0,0,
346,0,1.03888,-1.18723,1.04434,-1.18716,0,0,0,
347,0,1.03858,-1.18712,1.04348,-1.18716,0,0,0,
348,0,1.03832,-1.18694,1.04272,-1.18714,0,0,0,
349,0,1.03699,-1.18664,1.04195,-1.18709,0,0,0,
350,0,1.03622,-1.18673,1.04113,-1.18703,0,0,0,
351,0,1.03529,-1.1867,1.04031,-1.18698,0,0,0,
352,0,1.03431,-1.18647,1.03947,-1.18692,0,0,0,
353,0,1.03429,-1.18659,1.03868,-1.18686,0,0,0,
354,0,1.03259,-1.18631,1.03788,-1.1868,0,0,0,
355,0,1.03147,-1.18629,1.03699,-1.18672,0,0,0,
356,0,1.03069,-1.18621,1.03609,-1.18665,0,0,0,
357,0,1.03019,-1.18587,1.03523,-1.18656,0,0,0,
358,0,1.02941,-1.1859,1.0344,-1.18645,0,0,0,
359,0,1.02899,-1.18592,1.03361,-1.18637,0,0,0,
360,0,1.02877,-1.18586,1.03289,-1.1863,0,0,0,
361,0,1.02792,-1.18567,1.0322,-1.18622,0,0,0,
362,0,1.02755,-1.18557,1.03152,-1.18613,0,0,0,
363,0,1.02734,-1.18559,1.03089,-1.18604,0,0,0,
364,0,1.0269,-1.18558,1.03032,-1.18597,0,0,0,
365,0,1.02659,-1.18543,1.02978,-1.1859,0,0,0,
366,0,1.02631,-1.18537,1.02927,-1.18583,0,0,0,
367,0,1.0261,-1.1853,1.0288,-1.18575,0,0,0,
368,0,1.02599,-1.18534,1.02838,-1.18568,0,0,0,
369,0,1.02455,-1.18603,1.02791,-1.18568,0,0,0,
370,0,1.02428,-1.18584,1.02737,-1.18572,0,0,0,
371,0,1.02391,-1.1854,1.02687,-1.18571,0,0,0,
372,0,1.0238,-1.18516,1.02641,-1.18564,0,0,0,
373,0,1.0238,-1.18516,1.02602,-1.18557,0,0,0,
374,0,1.02388,-1.1853,1.02568,-1.18552,0,0,0,
375,0,1.02371,-1.18544,1.0254,-1.1855,0,0,0,
376,0,1.02353,-1.18584,1.02512,-1.18552,0,0,0,
377,0,1.02372,-1.18581,1.0249,-1.18557,0,0,0,
378,0,1.02389,-1.18573,1.02473,-1.1856,0,0,0,
379,0,1.02401,-1.18563,1.02461,-1.18561,0,0,0,
380,0,1.02395,-1.18544,1.02452,-1.1856,0,0,0,
381,0,1.02431,-1.18544,1.02446,-1.18557,0,0,0,
382,0,1.02466,-1.18514,1.02446,-1.18553,0,0,0,
383,0,1.02536,-1.18516,1.02455,-1.18547,0,0,0,
384,0,1.02576,-1.18528,1.0247,-1.18543,0,0,0,
385,0,1.02612,-1.1847,1.02489,-1.18537,0,0,0,
386,0,1.02644,-1.18444,1.0251,-1.18524,0,0,0,
387,0,1.02702,-1.18406,1.02535,-1.18509,0,0,0,
388,0,1.02778,-1.18358,1.02566,-1.1849,0,0,0,
389,0,1.02953,-1.18257,1.02612,-1.18462,0,0,0,
390,0,1.03035,-1.18235,1.0267,-1.18429,0,0,0,
391,0,1.03075,-1.18232,1.02729,-1.18399,0,0,0,
392,0,1.03103,-1.18225,1.02784,-1.18373,0,0,0,
393,0,1.03146,-1.18231,1.02836,-1.18351,0,0,0,
394,0,1.03169,-1.18226,1.02885,-1.18332,0,0,0,
395,0,1.03253,-1.18247,1.02934,-1.18318,0,0,0,
396,0,1.03332,-1.18262,1.02989,-1.18308,0,0,0,
397,0,1.03375,-1.18246,1.03045,-1.183,0,0,0,
398,0,1.03446,-1.18244,1.031,-1.18292,0,0,0,
399,0,1.03511,-1.1824,1.03158,-1.18284,0,0,0,
400,0,1.03573,-1.18256,1.03216,-1.18279,0,0,0,
401,0,1.03624,-1.18242,1.03275,-1.18274,0,0,0,
402,0,1.0372,-1.1826,1.03335,-1.18271,0,0,0,
403,0,1.03786,-1.18275,1.03399,-1.1827,0,0,0,
404,0,1.04286,-1.18344,1.03496,-1.18276,0,0,0,
405,0,1.04298,-1.18364,1.03617,-1.18288,0,0,0,
406,0,1.04286,-1.18378,1.0372,-1.18301,0,0,0,
407,0,1.04304,-1.18404,1.03808,-1.18315,0,0,0,
408,0,1.04318,-1.18419,1.03885,-1.18329,0,0,0,
409,0,1.04327,-1.18388,1.03951,-1.18341,0,0,0,
410,0,1.04335,-1.18394,1.04009,-1.18348,0,0,0,
411,0,1.04347,-1.18404,1.0406,-1.18356,0,0,0,
412,0,1.04121,-1.18545,1.04086,-1.18374,0,0,0,
413,0,1.04143,-1.18535,1.04093,-1.18399,0,0,0,
414,0,1.0419,-1.18528,1.04104,-1.1842,0,0,0,
415,0,1.04204,-1.18518,1.04118,-1.18435,0,0,0,
416,0,1.04211,-1.18517,1.04132,-1.18448,0,0,0,
417,0,1.04226,-1.18525,1.04145,-1.18459,0,0,0,
418,0,1.04489,-1.18428,1.04178,-1.18462,0,0,0,
419,0,1.04449,-1.18592,1.04222,-1.18469,0,0,0,
420,0,1.04461,-1.18678,1.04257,-1.18494,0,0,0,
421,0,1.04489,-1.18672,1.04291,-1.18522,0,0,0,
422,0,1.0451,-1.18684,1.04322,-1.18546,0,0,0,
423,0,1.04574,-1.18684,1.04356,-1.18567,0,0,0,
424,0,1.04581,-1.18675,1.0439,-1.18584,0,0,0,
425,0,1.04595,-1.18682,1.0442,-1.18598,0,0,0,
426,0,1.04616,-1.18667,1.04448,-1.1861,0,0,0,
427,0,1.04619,-1.18668,1.04474,-1.18619,0,0,0,
428,0,1.0463,-1.18694,1.04497,-1.18628,0,0,0,
429,0,1.04677,-1.18697,1.04521,-1.18638,0,0,0,
430,0,1.04701,-1.18681,1.04546,-1.18646,0,0,0,
431,0,1.04759,-1.18687,1.04574,-1.18652,0,0,0,
432,0,1.04796,-1.18655,1.04605,-1.18655,0,0,0,
433,0,1.04798,-1.18623,1.04635,-1.18652,0,0,0,
434,0,1.04856,-1.18607,1.04664,-1.18647,0,0,0,
435,0,1.04876,-1.18579,1.04695,-1.18639,0,0,0,
436,0,1.04909,-1.18547,1.04725,-1.18627,0,0,0,
437,0,1.04618,-1.18635,1.04731,-1.18622,0,0,0,
438,0,1.04544,-1.18774,1.04708,-1.18634,0,0,0,
439,0,1.04558,-1.18769,1.04684,-1.18655,0,0,0,
440,0,1.04571,-1.18754,1.04666,-1.18671,0,0,0,
441,0,1.0459,-1.18732,1.04653,-1.18682,0,0,0,
442,0,1.04603,-1.18724,1.04644,-1.18689,0,0,0,
443,0,1.04619,-1.18715,1.04639,-1.18694,0,0,0,
444,0,1.04633,-1.18713,1.04637,-1.18697,0,0,0,
445,0,1.04637,-1.18691,1.04637,-1.18698,0,0,0,
446,0,1.04643,-1.1869,1.04637,-1.18697,0,0,0,
447,0,1.04647,-1.18688,1.04638,-1.18695,0,0,0,
448,0,1.04659,-1.18683,1.04641,-1.18694,0,0,0,
449,0,1.04659,-1.18676,1.04643,-1.18692,0,0,0,
450,0,1.04651,-1.1869,1.04645,-1.1869,0,0,0,
451,0,1.04656,-1.1869,1.04646,-1.1869,0,0,0,
452,0,1.04666,-1.18684,1.04649,-1.1869,0,0,0,
453,0,1.04666,-1.18684,1.04651,-1.18689,0,0,0,
454,0,1.04658,-1.18679,1.04653,-1.18688,0,0,0,
455,0,1.04636,-1.18742,1.04652,-1.18691,0,0,0,
456,0,1.04637,-1.18726,1.0465,-1.18698,0,0,0,
457,0,1.04632,-1.18737,1.04647,-1.18703,0,0,0,
458,0,1.0462,-1.18752,1.04644,-1.18709,0,0,0,
459,0,1.04623,-1.18731,1.04641,-1.18714,0,0,0,
460,0,1.04624,-1.18715,1.04638,-1.18716,0,0,0,
461,0,1.04614,-1.18718,1.04635,-1.18716,0,0,0,
462,0,1.04617,-1.187,1.04632,-1.18715,0,0,0,
463,0,1.0461,-1.18684,1.04629,-1.18711,0,0,0,
464,0,1.04572,-1.18647,1.04623,-1.18704,0,0,0,
465,0,1.04614,-1.18284,1.04619,-1.18668,0,0,0,
466,0,1.04567,-1.18189,1.04614,-1.18602,0,0,0,
467,0,1.04497,-1.18059,1.04602,-1.18529,0,0,0,
468,0,1.04526,-1.17894,1.04588,-1.18445,0,0,0,
469,0,1.04562,-1.17787,1.04581,-1.18353,0,0,0,
470,0,1.04644,-1.17385,1.04585,-1.18236,0,0,0,
471,0,1.0465,-1.17387,1.04594,-1.18106,0,0,0,
472,0,1.04647,-1.17378,1.04602,-1.17996,0,0,0,
473,0,1.04665,-1.17407,1.04611,-1.17904,0,0,0,
474,0,1.04669,-1.17405,1.04619,-1.17828,0,0,0,
475,0,1.04705,-1.17406,1.0463,-1.17764,0,0,0,
476,0,1.0472,-1.1741,1.04642,-1.17709,0,0,0,
477,0,1.04725,-1.174,1.04654,-1.17663,0,0,0,
478,0,1.04845,-1.17164,1.04674,-1.17605,0,0,0,
479,0,1.04845,-1.17164,1.047,-1.17538,0,0,0,
480,0,1.04933,-1.17012,1.04729,-1.17469,0,0,0,
481,0,1.04969,-1.17077,1.04763,-1.17405,0,0,0,
482,0,1.04969,-1.17077,1.04794,-1.17355,0,0,0,
483,0,1.0503,-1.16914,1.04826,-1.173,0,0,0,
484,0,1.05102,-1.16701,1.04862,-1.17225,0,0,0,
485,0,1.05163,-1.16656,1.04903,-1.17142,0,0,0,
486,0,1.05192,-1.16623,1.04945,-1.17065,0,0,0,
487,0,1.05223,-1.16637,1.04985,-1.16999,0,0,0,
488,0,1.05237,-1.16607,1.05022,-1.16941,0,0,0,
489,0,1.05257,-1.16662,1.05057,-1.16895,0,0,0,
490,0,1.05251,-1.16678,1.05087,-1.1686,0,0,0,
491,0,1.05278,-1.16611,1.05114,-1.16827,0,0,0,
492,0,1.05274,-1.16679,1.05139,-1.168,0,0,0,
493,0,1.05279,-1.16568,1.0516,-1.16773,0,0,0,
494,0,1.05333,-1.16442,1.05182,-1.16732,0,0,0,
495,0,1.05351,-1.16443,1.05206,-1.16688,0,0,0,
496,0,1.05344,-1.16547,1.05228,-1.16658,0,0,0,
497,0,1.05343,-1.16547,1.05245,-1.16641,0,0,0,
498,0,1.05327,-1.16589,1.05259,-1.1663,0,0,0,
499,0,1.0532,-1.16591,1.05269,-1.16624,0,0,0,
500,0,1.05245,-1.16645,1.05271,-1.16623,0,0,0,
501,0,1.05241,-1.1664,1.05267,-1.16626,0,0,0,
502,0,1.05166,-1.16747,1.05257,-1.16636,0,0,0,
503,0,1.05149,-1.16735,1.05242,-1.16652,0,0,0,
504,0,1.05117,-1.16703,1.05225,-1.16662,0,0,0,
505,0,1.05127,-1.16569,1.0521,-1.16658,0,0,0,
506,0,1.05083,-1.16658,1.05194,-1.16652,0,0,0,
507,0,1.05065,-1.16575,1.05175,-1.16646,0,0,0,
508,0,1.05083,-1.1651,1.0516,-1.1663,0,0,0,
509,0,1.05066,-1.16397,1.05147,-1.16603,0,0,0,
510,0,1.04983,-1.16318,1.05128,-1.16566,0,0,0,
511,0,1.04982,-1.16339,1.05106,-1.1653,0,0,0,
512,0,1.04964,-1.16312,1.05086,-1.16499,0,0,0,
513,0,1.04935,-1.1641,1.05065,-1.16478,0,0,0,
514,0,1.04929,-1.16419,1.05045,-1.16468,0,0,0,
515,0,1.04948,-1.16425,1.05029,-1.16461,0,0,0,
516,0,1.0495,-1.16439,1.05016,-1.16457,0,0,0,
517,0,1.04924,-1.16488,1.05004,-1.16458,0,0,0,
518,0,1.04914,-1.1645,1.04991,-1.16459,0,0,0,
519,0,1.04949,-1.16312,1.04982,-1.16447,0,0,0,
520,0,1.04919,-1.16403,1.04975,-1.16434,0,0,0,
521,0,1.04901,-1.16419,1.04965,-1.1643,0,0,0,
522,0,1.04881,-1.1644,1.04954,-1.1643,0,0,0,
523,0,1.04885,-1.16386,1.04943,-1.16428,0,0,0,
524,0,1.04947,-1.16349,1.04939,-1.16418,0,0,0,
525,0,1.04959,-1.16342,1.04941,-1.16407,0,0,0,
526,0,1.04999,-1.16338,1.04947,-1.16397,0,0,0,
527,0,1.05007,-1.16354,1.04955,-1.16389,0,0,0,
528,0,1.05005,-1.16353,1.04963,-1.16384,0,0,0,
529,0,1.05072,-1.16344,1.04974,-1.16379,0,0,0,
530,0,1.05133,-1.16358,1.04994,-1.16374,0,0,0,
531,0,1.05193,-1.16401,1.0502,-1.16375,0,0,0,
532,0,1.05177,-1.16427,1.05045,-1.16381,0,0,0,
533,0,1.05148,-1.16445,1.05063,-1.16389,0,0,0,
534,0,1.05056,-1.1647,1.05069,-1.164,0,0,0,
535,0,1.04996,-1.16532,1.05062,-1.16415,0,0,0,
536,0,1.04922,-1.16697,1.05046,-1.16445,0,0,0,
537,0,1.04805,-1.16877,1.05019,-1.16497,0,0,0,
538,0,1.04784,-1.17104,1.04984,-1.16573,0,0,0,
539,0,1.04771,-1.1762,1.04953,-1.16693,0,0,0,
540,0,1.04787,-1.17962,1.04926,-1.1686,0,0,0,
541,0,1.04759,-1.2033,1.04903,-1.17209,0,0,0,
542,0,1.04759,-1.20342,1.04881,-1.17685,0,0,0,
543,0,1.04821,-1.20136,1.04867,-1.18075,0,0,0,
544,0,1.04913,-1.204,1.04867,-1.18409,0,0,0,
545,0,1.05153,-1.20988,1.04892,-1.18757,0,0,0,
546,0,1.06399,-1.1859,1.05027,-1.18914,0,0,0,
547,0,1.06636,-1.18717,1.05254,-1.18875,0,0,0,
548,0,1.07196,-1.17875,1.05507,-1.18786,0,0,0,
549,0,1.07408,-1.17655,1.05781,-1.18631,0,0,0,
550,0,1.07571,-1.17707,1.06041,-1.18486,0,0,0,
551,0,1.07903,-1.17323,1.063,-1.18338,0,0,0,
552,0,1.08529,-1.16842,1.06592,-1.18147,0,0,0,
553,0,1.09199,-1.16667,1.06938,-1.17935,0,0,0,
554,0,1.09818,-1.16263,1.0733,-1.1771,0,0,0,
555,0,1.10332,-1.16378,1.07748,-1.17499,0,0,0,
556,0,1.11194,-1.1656,1.08208,-1.17342,0,0,0,
557,0,1.11861,-1.15854,1.08714,-1.17169,0,0,0,
558,0,1.11977,-1.15907,1.09202,-1.16972,0,0,0,
559,0,1.12552,-1.15105,1.09669,-1.16749,0,0,0,
560,0,1.12989,-1.1475,1.10142,-1.16471,0,0,0,
561,0,1.13182,-1.14626,1.10591,-1.16199,0,0,0,
562,0,1.13349,-1.14562,1.10998,-1.15955,0,0,0,
563,0,1.13552,-1.14509,1.11372,-1.15738,0,0,0,
564,0,1.13784,-1.14831,1.11722,-1.15576,0,0,0,
565,0,1.14028,-1.14705,1.12055,-1.15452,0,0,0,
566,0,1.14589,-1.14647,1.12398,-1.15334,0,0,0,
567,0,1.14656,-1.14615,1.12737,-1.15227,0,0,0,
568,0,1.14711,-1.1461,1.13034,-1.15133,0,0,0,
569,0,1.14839,-1.14597,1.13299,-1.15053,0,0,0,
570,0,1.14911,-1.14585,1.1354,-1.14982,0,0,0,
571,0,1.14939,-1.14589,1.13751,-1.14922,0,0,0,
572,0,1.15092,-1.14555,1.13943,-1.14869,0,0,0,
573,0,1.15153,-1.14536,1.14123,-1.14819,0,0,0,
574,0,1.15381,-1.14542,1.14297,-1.14777,0,0,0,
575,0,1.15575,-1.15303,1.14477,-1.14799,0,0,0,
576,0,1.15738,-1.15186,1.14657,-1.14867,0,0,0,
577,0,1.15815,-1.15419,1.14828,-1.14933,0,0,0,
578,0,1.15965,-1.1521,1.1499,-1.14991,0,0,0,
579,0,1.16069,-1.16327,1.15146,-1.1511,0,0,0,
580,0,1.16057,-1.16336,1.15286,-1.15296,0,0,0,
581,0,1.16028,-1.16391,1.15401,-1.15459,0,0,0,
582,0,1.16071,-1.16283,1.155,-1.15593,0,0,0,
583,0,1.16071,-1.16283,1.15587,-1.15698,0,0,0,
584,0,1.16065,-1.16176,1.1566,-1.15779,0,0,0,
585,0,1.16083,-1.16159,1.15724,-1.15838,0,0,0,
586,0,1.16035,-1.1615,1.15775,-1.15886,0,0,0,
587,0,1.15819,-1.16389,1.15798,-1.15945,0,0,0,
588,0,1.15589,-1.16444,1.15783,-1.16016,0,0,0,
589,0,1.15507,-1.16613,1.15748,-1.16095,0,0,0,
590,0,1.15404,-1.16252,1.15703,-1.16146,0,0,0,
591,0,1.15256,-1.15904,1.15646,-1.16136,0,0,0,
592,0,1.15374,-1.161,1.15596,-1.16115,0,0,0,
593,0,1.15233,-1.16185,1.15551,-1.16119,0,0,0,
594,0,1.15153,-1.16241,1.15497,-1.16134,0,0,0,
595,0,1.15103,-1.1624,1.1544,-1.1615,0,0,0,
596,0,1.15134,-1.1617,1.15391,-1.16158,0,0,0,
597,0,1.15604,-1.14982,1.15388,-1.1607,0,0,0,
598,0,1.15895,-1.14958,1.15443,-1.15902,0,0,0,
599,0,1.17322,-1.15101,1.15621,-1.15769,0,0,0,
600,0,1.18887,-1.15959,1.15999,-1.15733,0,0,0,
601,0,1.19988,-1.1513,1.16523,-1.15704,0,0,0,
602,0,1.21003,-1.13575,1.17129,-1.15498,0,0,0,
603,0,1.21498,-1.13212,1.17757,-1.15177,0,0,0,
604,0,1.21995,-1.14438,1.18365,-1.14971,0,0,0,
605,0,1.22362,-1.14654,1.18947,-1.14906,0,0,0,
606,0,1.22802,-1.14499,1.19501,-1.14856,0,0,0,
607,0,1.23482,-1.14966,1.20056,-1.14837,0,0,0,
608,0,1.23678,-1.14833,1.20593,-1.14847,0,0,0,
609,0,1.24036,-1.14587,1.2109,-1.14826,0,0,0,
610,0,1.24395,-1.14486,1.21567,-1.14782,0,0,0,
611,0,1.24775,-1.14918,1.22027,-1.1477,0,0,0,
612,0,1.24917,-1.14849,1.22456,-1.14787,0,0,0,
613,0,1.2513,-1.14923,1.22848,-1.14802,0,0,0,
614,0,1.254,-1.1511,1.23216,-1.14835,0,0,0,
615,0,1.2557,-1.14965,1.23562,-1.14866,0,0,0,
616,0,1.25708,-1.15012,1.23879,-1.14884,0,0,0,
617,0,1.25852,-1.15696,1.24168,-1.14956,0,0,0,
618,0,1.25959,-1.16104,1.24433,-1.151,0,0,0,
619,0,1.2603,-1.16319,1.24671,-1.15269,0,0,0,
620,0,1.26102,-1.16389,1.24884,-1.15435,0,0,0,
621,0,1.26221,-1.16655,1.25078,-1.156,0,0,0,
622,0,1.26453,-1.17175,1.2527,-1.15801,0,0,0,
623,0,1.26616,-1.18073,1.25463,-1.16079,0,0,0,
624,0,1.26296,-1.18488,1.25614,-1.16414,0,0,0,
625,0,1.25897,-1.19015,1.25688,-1.16771,0,0,0,
626,0,1.25821,-1.19582,1.25714,-1.17156,0,0,0,
627,0,1.2575,-1.19586,1.25725,-1.17526,0,0,0,
628,0,1.25749,-1.19501,1.25729,-1.17833,0,0,0,
629,0,1.2553,-1.1968,1.25715,-1.18101,0,0,0,
630,0,1.25501,-1.19687,1.25685,-1.18342,0,0,0,
631,0,1.25374,-1.19849,1.25647,-1.1856,0,0,0,
632,0,1.25301,-1.19975,1.256,-1.18766,0,0,0,
633,0,1.25301,-1.19981,1.25554,-1.18951,0,0,0,
634,0,1.25179,-1.2012,1.25506,-1.19118,0,0,0,
635,0,1.25261,-1.20064,1.25463,-1.19267,0,0,0,
636,0,1.25365,-1.19977,1.2544,-1.19381,0,0,0,
637,0,1.25475,-1.19785,1.25437,-1.19458,0,0,0,
638,0,1.25707,-1.19866,1.2546,-1.19514,0,0,0,
639,0,1.2582,-1.19757,1.25506,-1.19559,0,0,0,
640,0,1.25979,-1.19585,1.25566,-1.19576,0,0,0,
641,0,1.2602,-1.19543,1.25632,-1.19574,0,0,0,
642,0,1.26072,-1.19455,1.25695,-1.19563,0,0,0,
643,0,1.26096,-1.1939,1.25755,-1.19541,0,0,0,
644,0,1.26102,-1.19343,1.25807,-1.19515,0,0,0,
645,0,1.26122,-1.1922,1.25854,-1.19479,0,0,0,
646,0,1.26206,-1.19097,1.25901,-1.1943,0,0,0,
647,0,1.26242,-1.19041,1.2595,-1.19375,0,0,0,
648,0,1.26272,-1.18982,1.25997,-1.1932,0,0,0,
649,0,1.26351,-1.19233,1.26045,-1.19287,0,0,0,
650,0,1.26315,-1.19231,1.26089,-1.19279,0,0,0,
651,0,1.26283,-1.19057,1.26121,-1.19258,0,0,0,
652,0,1.26593,-1.16832,1.26169,-1.19058,0,0,0,
653,0,1.26623,-1.16648,1.26236,-1.18705,0,0,0,
654,0,1.26635,-1.16558,1.26296,-1.18385,0,0,0,
655,0,1.26744,-1.16527,1.26356,-1.18104,0,0,0,
656,0,1.26876,-1.16427,1.26425,-1.17856,0,0,0,
657,0,1.27005,-1.16326,1.26504,-1.1763,0,0,0,
658,0,1.27246,-1.16096,1.26598,-1.17414,0,0,0,
659,0,1.2766,-1.16978,1.26729,-1.1728,0,0,0,
660,0,1.27847,-1.17693,1.26885,-1.17289,0,0,0,
661,0,1.27942,-1.17809,1.27039,-1.17359,0,0,0,
662,0,1.28037,-1.17771,1.27184,-1.17425,0,0,0,
663,0,1.28096,-1.1773,1.27318,-1.17475,0,0,0,
664,0,1.28104,-1.1773,1.27437,-1.17514,0,0,0,
