Cycle,Current Task,,Real x[m],Real y[m],Filterd x[m],Filtered y[m],Delivery pos x[m],Delivery pos y[m],Robot move start flag
665,0,1.28121,-1.17717,1.2754,-1.17546,0,0,0,
666,0,1.28156,-1.17751,1.27631,-1.17574,0,0,0,
667,0,1.28157,-1.17753,1.27711,-1.17601,0,0,0,
668,0,1.28102,-1.17785,1.27775,-1.17627,0,0,0,
669,0,1.28087,-1.17785,1.27824,-1.17651,0,0,0,
670,0,1.28158,-1.17751,1.27869,-1.17669,0,0,0,
671,0,1.28157,-1.1774,1.27913,-1.1768,0,0,0,
672,0,1.28155,-1.17738,1.2795,-1.17689,0,0,0,
673,0,1.27413,-1.18164,1.27925,-1.17729,0,0,0,
674,0,1.2719,-1.18295,1.2783,-1.17805,0,0,0,
675,0,1.27374,-1.18214,1.27746,-1.17874,0,0,0,
676,0,1.27622,-1.18052,1.27709,-1.17913,0,0,0,
677,0,1.27667,-1.18041,1.27699,-1.17934,0,0,0,
678,0,1.27262,-1.18318,1.27663,-1.17971,0,0,0,
679,0,1.2767,-1.18035,1.27633,-1.18002,0,0,0,
680,0,1.27873,-1.17854,1.27654,-1.17994,0,0,0,
681,0,1.2799,-1.1769,1.27696,-1.1796,0,0,0,
682,0,1.27973,-1.177,1.2774,-1.17919,0,0,0,
683,0,1.28035,-1.17518,1.2778,-1.17872,0,0,0,
684,0,1.27749,-1.17686,1.27797,-1.17831,0,0,0,
685,0,1.27637,-1.17646,1.27781,-1.17806,0,0,0,
686,0,1.27018,-1.18075,1.27712,-1.17814,0,0,0,
687,0,1.2706,-1.17981,1.27609,-1.17847,0,0,0,
688,0,1.27161,-1.17825,1.27533,-1.17855,0,0,0,
689,0,1.27184,-1.17779,1.27478,-1.17847,0,0,0,
690,0,1.27263,-1.17644,1.27439,-1.17827,0,0,0,
691,0,1.27453,-1.17379,1.27427,-1.17779,0,0,0,
692,0,1.27453,-1.17379,1.27431,-1.17718,0,0,0,
693,0,1.2752,-1.1726,1.27439,-1.17657,0,0,0,
694,0,1.27669,-1.17021,1.27463,-1.17578,0,0,0,
695,0,1.27669,-1.17021,1.27494,-1.17493,0,0,0,
696,0,1.27661,-1.16954,1.2752,-1.17416,0,0,0,
697,0,1.27665,-1.16914,1.27542,-1.17343,0,0,0,
698,0,1.27665,-1.16914,1.27561,-1.17277,0,0,0,
699,0,1.27621,-1.16873,1.27574,-1.17219,0,0,0,
700,0,1.2758,-1.16857,1.27578,-1.17165,0,0,0,
701,0,1.27575,-1.16766,1.27578,-1.17111,0,0,0,
702,0,1.27567,-1.16746,1.27577,-1.17057,0,0,0,
703,0,1.27568,-1.16741,1.27575,-1.17009,0,0,0,
704,0,1.27568,-1.16741,1.27574,-1.16968,0,0,0,
705,0,1.27569,-1.16728,1.27573,-1.16932,0,0,0,
706,0,1.27565,-1.16717,1.27572,-1.169,0,0,0,
707,0,1.27564,-1.16687,1.27571,-1.1687,0,0,0,
708,0,1.27508,-1.16731,1.27566,-1.16846,0,0,0,
709,0,1.27504,-1.16711,1.27557,-1.16827,0,0,0,
710,0,1.27506,-1.16708,1.27549,-1.16809,0,0,0,
711,0,1.27523,-1.1667,1.27544,-1.1679,0,0,0,
712,0,1.27514,-1.16612,1.2754,-1.16768,0,0,0,
713,0,1.27527,-1.16585,1.27537,-1.16742,0,0,0,
714,0,1.27537,-1.16556,1.27536,-1.16716,0,0,0,
715,0,1.27527,-1.16541,1.27536,-1.1669,0,0,0,
716,0,1.27506,-1.16552,1.27533,-1.16668,0,0,0,
717,0,1.275,-1.16533,1.27528,-1.16649,0,0,0,
718,0,1.27452,-1.16475,1.2752,-1.16627,0,0,0,
719,0,1.27445,-1.16462,1.27509,-1.16603,0,0,0,
720,0,1.27423,-1.16465,1.27498,-1.16582,0,0,0,
721,0,1.27423,-1.16447,1.27486,-1.16562,0,0,0,
722,0,1.2738,-1.16455,1.27474,-1.16545,0,0,0,
723,0,1.27358,-1.16381,1.27458,-1.16526,0,0,0,
724,0,1.27287,-1.16361,1.27437,-1.16502,0,0,0,
725,0,1.27245,-1.16348,1.27411,-1.1648,0,0,0,
726,0,1.27224,-1.16343,1.27384,-1.1646,0,0,0,
727,0,1.272,-1.16319,1.27358,-1.1644,0,0,0,
728,0,1.27185,-1.16312,1.27333,-1.16421,0,0,0,
729,0,1.27152,-1.16305,1.27308,-1.16404,0,0,0,
730,0,1.26991,-1.16344,1.27272,-1.16392,0,0,0,
731,0,1.2698,-1.16329,1.27228,-1.16383,0,0,0,
732,0,1.26966,-1.16293,1.27189,-1.16372,0,0,0,
733,0,1.26956,-1.16284,1.27155,-1.1636,0,0,0,
734,0,1.26931,-1.1623,1.27122,-1.16344,0,0,0,
735,0,1.26844,-1.16193,1.27087,-1.16324,0,0,0,
736,0,1.26842,-1.16189,1.27049,-1.16303,0,0,0,
737,0,1.26742,-1.162,1.2701,-1.16287,0,0,0,
738,0,1.26716,-1.16171,1.26967,-1.16271,0,0,0,
739,0,1.26717,-1.16171,1.26929,-1.16256,0,0,0,
740,0,1.26711,-1.1617,1.26896,-1.16243,0,0,0,
741,0,1.26722,-1.1616,1.26869,-1.16231,0,0,0,
742,0,1.2673,-1.16154,1.26847,-1.1622,0,0,0,
743,0,1.26735,-1.16148,1.2683,-1.16209,0,0,0,
744,0,1.26733,-1.16148,1.26815,-1.162,0,0,0,
745,0,1.26755,-1.16136,1.26804,-1.16191,0,0,0,
746,0,1.26763,-1.16129,1.26797,-1.16182,0,0,0,
747,0,1.26797,-1.16127,1.26795,-1.16174,0,0,0,
748,0,1.26813,-1.16119,1.26796,-1.16166,0,0,0,
749,0,1.26818,-1.16124,1.26799,-1.16159,0,0,0,
750,0,1.26832,-1.16108,1.26803,-1.16153,0,0,0,
751,0,1.26842,-1.16129,1.26808,-1.16148,0,0,0,
752,0,1.2688,-1.1611,1.26816,-1.16143,0,0,0,
753,0,1.26891,-1.16105,1.26827,-1.16138,0,0,0,
754,0,1.26919,-1.16098,1.26839,-1.16132,0,0,0,
755,0,1.26942,-1.16083,1.26853,-1.16126,0,0,0,
756,0,1.26969,-1.16085,1.26868,-1.1612,0,0,0,
757,0,1.26994,-1.16086,1.26886,-1.16114,0,0,0,
758,0,1.27015,-1.16101,1.26904,-1.16111,0,0,0,
759,0,1.27086,-1.16088,1.26926,-1.16109,0,0,0,
760,0,1.27103,-1.16091,1.26952,-1.16106,0,0,0,
761,0,1.27106,-1.16113,1.26975,-1.16105,0,0,0,
762,0,1.27086,-1.16163,1.26994,-1.1611,0,0,0,
763,0,1.27245,-1.16013,1.2702,-1.16107,0,0,0,
764,0,1.27203,-1.16074,1.27051,-1.16097,0,0,0,
765,0,1.27227,-1.16125,1.27076,-1.16097,0,0,0,
766,0,1.2725,-1.16162,1.27101,-1.16104,0,0,0,
767,0,1.27204,-1.16212,1.2712,-1.16117,0,0,0,
768,0,1.27207,-1.16228,1.27133,-1.16133,0,0,0,
769,0,1.27141,-1.16239,1.27139,-1.16148,0,0,0,
770,0,1.26964,-1.16187,1.27126,-1.16158,0,0,0,
771,0,1.26796,-1.1603,1.27088,-1.1615,0,0,0,
772,0,1.26402,-1.15554,1.27014,-1.16096,0,0,0,
773,0,1.2583,-1.14555,1.26877,-1.15937,0,0,0,
774,0,1.25849,-1.14847,1.26719,-1.15749,0,0,0,
775,0,1.25727,-1.14577,1.26577,-1.15591,0,0,0,
776,0,1.25679,-1.14544,1.26444,-1.15434,0,0,0,
777,0,1.25512,-1.14657,1.26314,-1.15307,0,0,0,
778,0,1.25538,-1.14678,1.26194,-1.15209,0,0,0,
779,0,1.25603,-1.14655,1.26099,-1.15127,0,0,0,
780,0,1.25672,-1.14654,1.26029,-1.15055,0,0,0,
781,0,1.25775,-1.14586,1.25982,-1.14988,0,0,0,
782,0,1.25843,-1.14547,1.25956,-1.14924,0,0,0,
783,0,1.25941,-1.14506,1.25946,-1.14863,0,0,0,
784,0,1.25983,-1.14486,1.25949,-1.14807,0,0,0,
785,0,1.26044,-1.14482,1.25959,-1.14758,0,0,0,
786,0,1.26154,-1.14406,1.2598,-1.1471,0,0,0,
787,0,1.26227,-1.14405,1.26012,-1.14664,0,0,0,
788,0,1.26284,-1.1432,1.26049,-1.14618,0,0,0,
789,0,1.26322,-1.14277,1.26088,-1.14569,0,0,0,
790,0,1.26344,-1.14265,1.26125,-1.14524,0,0,0,
791,0,1.26359,-1.14237,1.2616,-1.14482,0,0,0,
792,0,1.26347,-1.14215,1.26189,-1.14443,0,0,0,
793,0,1.2634,-1.14205,1.26213,-1.14408,0,0,0,
794,0,1.26329,-1.14196,1.26231,-1.14376,0,0,0,
795,0,1.26506,-1.14,1.2626,-1.14334,0,0,0,
796,0,1.26451,-1.13989,1.26293,-1.14282,0,0,0,
797,0,1.26437,-1.13977,1.26316,-1.14236,0,0,0,
798,0,1.26801,-1.13607,1.26362,-1.14169,0,0,0,
799,0,1.26793,-1.13585,1.26428,-1.14081,0,0,0,
800,0,1.26783,-1.13536,1.26483,-1.14002,0,0,0,
801,0,1.2678,-1.13533,1.26529,-1.13931,0,0,0,
802,0,1.26772,-1.13528,1.26566,-1.1387,0,0,0,
803,0,1.26772,-1.13528,1.26598,-1.13818,0,0,0,
804,0,1.26764,-1.13509,1.26624,-1.13772,0,0,0,
805,0,1.26768,-1.13507,1.26645,-1.13732,0,0,0,
806,0,1.26768,-1.13507,1.26664,-1.13697,0,0,0,
807,0,1.26744,-1.13513,1.26678,-1.13669,0,0,0,
808,0,1.2676,-1.13576,1.26689,-1.1365,0,0,0,
809,0,1.26756,-1.13582,1.267,-1.13639,0,0,0,
810,0,1.26516,-1.14034,1.2669,-1.13665,0,0,0,
811,0,1.26513,-1.14072,1.26663,-1.13724,0,0,0,
812,0,1.26472,-1.14146,1.26637,-1.13783,0,0,0,
813,0,1.26455,-1.14175,1.26611,-1.1384,0,0,0,
814,0,1.26438,-1.14175,1.26586,-1.13891,0,0,0,
815,0,1.26461,-1.14198,1.26565,-1.13936,0,0,0,
816,0,1.2682,-1.14378,1.26576,-1.1399,0,0,0,
817,0,1.27029,-1.1444,1.26629,-1.14054,0,0,0,
818,0,1.29304,-1.13251,1.26864,-1.14022,0,0,0,
819,0,1.29522,-1.13199,1.27252,-1.13901,0,0,0,
820,0,1.29534,-1.13261,1.27599,-1.13798,0,0,0,
821,0,1.29739,-1.13256,1.2791,-1.13716,0,0,0,
822,0,1.29764,-1.13328,1.2819,-1.13652,0,0,0,
823,0,1.29554,-1.13533,1.28414,-1.13618,0,0,0,
824,0,1.2952,-1.13528,1.28585,-1.13605,0,0,0,
825,0,1.29714,-1.13572,1.28743,-1.13596,0,0,0,
826,0,1.29913,-1.13592,1.28906,-1.13594,0,0,0,
827,0,1.3005,-1.13577,1.2907,-1.13593,0,0,0,
828,0,1.30117,-1.13624,1.29224,-1.13594,0,0,0,
829,0,1.30168,-1.1366,1.29364,-1.13601,0,0,0,
830,0,1.30228,-1.13716,1.29491,-1.13614,0,0,0,
831,0,1.30296,-1.13762,1.29609,-1.13633,0,0,0,
832,0,1.30345,-1.13772,1.29717,-1.13654,0,0,0,
833,0,1.30376,-1.13783,1.29815,-1.13673,0,0,0,
834,0,1.30417,-1.13798,1.29904,-1.13691,0,0,0,
835,0,1.30505,-1.13797,1.29989,-1.13707,0,0,0,
836,0,1.30637,-1.13763,1.30078,-1.13718,0,0,0,
837,0,1.30662,-1.1375,1.30165,-1.13724,0,0,0,
838,0,1.30691,-1.13751,1.30243,-1.13728,0,0,0,
839,0,1.30664,-1.13686,1.30309,-1.13726,0,0,0,
840,0,1.30216,-1.13566,1.30329,-1.13711,0,0,0,
841,0,1.30216,-1.13566,1.30312,-1.13689,0,0,0,
842,0,1.2693,-1.16284,1.30047,-1.13877,0,0,0,
843,0,1.26783,-1.16219,1.2956,-1.14239,0,0,0,
844,0,1.26379,-1.16351,1.29106,-1.14551,0,0,0,
845,0,1.26762,-1.14689,1.2872,-1.14699,0,0,0,
846,0,1.26835,-1.14473,1.28427,-1.14681,0,0,0,
847,0,1.25079,-1.17459,1.28051,-1.14877,0,0,0,
848,0,1.26526,-1.15373,1.27708,-1.15111,0,0,0,
849,0,1.26662,-1.15097,1.27538,-1.1513,0,0,0,
850,0,1.26963,-1.14925,1.27428,-1.15112,0,0,0,
851,0,1.28106,-1.14211,1.27444,-1.15029,0,0,0,
852,0,1.28163,-1.13389,1.27549,-1.14842,0,0,0,
853,0,1.27065,-1.13615,1.27559,-1.14638,0,0,0,
854,0,1.27549,-1.13031,1.27521,-1.14437,0,0,0,
855,0,1.27538,-1.13046,1.27524,-1.14224,0,0,0,
856,0,1.27057,-1.13335,1.2749,-1.14066,0,0,0,
857,0,1.23986,-1.15638,1.2719,-1.14131,0,0,0,
858,0,1.26957,-1.14216,1.26928,-1.14252,0,0,0,
859,0,1.26985,-1.14179,1.26934,-1.14244,0,0,0,
860,0,1.2685,-1.1414,1.26932,-1.14231,0,0,0,
861,0,1.2659,-1.14139,1.26899,-1.14217,0,0,0,
862,0,1.26665,-1.14158,1.26858,-1.14206,0,0,0,
863,0,1.26684,-1.14152,1.2683,-1.14199,0,0,0,
864,0,1.27434,-1.139,1.26865,-1.14172,0,0,0,
865,0,1.27445,-1.13902,1.26952,-1.14131,0,0,0,
866,0,1.26742,-1.14054,1.26974,-1.14108,0,0,0,
867,0,1.22962,-1.16778,1.26651,-1.14307,0,0,0,
868,0,1.25244,-1.15046,1.26262,-1.14552,0,0,0,
869,0,1.2535,-1.14973,1.26115,-1.14621,0,0,0,
870,0,1.25459,-1.14917,1.26007,-1.14671,0,0,0,
871,0,1.25517,-1.1491,1.25928,-1.14708,0,0,0,
872,0,1.25543,-1.14894,1.25867,-1.14737,0,0,0,
873,0,1.26874,-1.14577,1.25919,-1.14737,0,0,0,
874,0,1.26853,-1.14536,1.26063,-1.14709,0,0,0,
875,0,1.26928,-1.13176,1.26189,-1.14579,0,0,0,
876,0,1.2687,-1.13137,1.26297,-1.14362,0,0,0,
877,0,1.27509,-1.13087,1.26433,-1.14172,0,0,0,
878,0,1.27639,-1.13011,1.26607,-1.14001,0,0,0,
879,0,1.27807,-1.12916,1.26777,-1.13843,0,0,0,
880,0,1.27933,-1.12815,1.26944,-1.13694,0,0,0,
881,0,1.27852,-1.12706,1.27088,-1.13552,0,0,0,
882,0,1.27465,-1.12372,1.27175,-1.13397,0,0,0,
883,0,1.27382,-1.12299,1.27213,-1.13235,0,0,0,
884,0,1.27497,-1.12114,1.27248,-1.13079,0,0,0,
885,0,1.27545,-1.11975,1.27289,-1.12921,0,0,0,
886,0,1.29147,-1.10731,1.2745,-1.12682,0,0,0,
887,0,1.292,-1.10677,1.27713,-1.1238,0,0,0,
888,0,1.29624,-1.10122,1.27972,-1.12079,0,0,0,
889,0,1.30033,-1.09002,1.28255,-1.11695,0,0,0,
890,0,1.3075,-1.07322,1.28581,-1.11156,0,0,0,
891,0,1.31232,-1.06707,1.28948,-1.10525,0,0,0,
892,0,1.32895,-1.04404,1.29423,-1.09768,0,0,0,
893,0,1.33223,-1.04201,1.29977,-1.08935,0,0,0,
894,0,1.35193,-1.03336,1.30622,-1.08147,0,0,0,
895,0,1.36447,-1.02261,1.31414,-1.07332,0,0,0,
896,0,1.37971,-1.01305,1.32298,-1.06486,0,0,0,
897,0,1.40741,-0.990499,1.33374,-1.05525,0,0,0,
898,0,1.43622,-0.946483,1.34716,-1.04202,0,0,0,
899,0,1.45937,-0.893328,1.3625,-1.02341,0,0,0,
900,0,1.47404,-0.894471,1.37838,-1.00367,0,0,0,
901,0,1.51089,-0.871729,1.39577,-0.98529,0,0,0,
902,0,1.52006,-0.860049,1.41402,-0.967091,0,0,0,
903,0,1.55318,-0.844577,1.43271,-0.949596,0,0,0,
904,0,1.5584,-0.841771,1.45147,-0.933374,0,0,0,
905,0,1.57269,-0.830315,1.46885,-0.918539,0,0,0,
906,0,1.59345,-0.823239,1.48626,-0.904552,0,0,0,
907,0,1.59345,-0.823239,1.5026,-0.892158,0,0,0,
908,0,1.63713,-0.792515,1.51978,-0.879311,0,0,0,
909,0,1.6429,-0.787193,1.53811,-0.865676,0,0,0,
910,0,1.65242,-0.776012,1.5548,-0.852861,0,0,0,
911,0,1.65242,-0.776012,1.56968,-0.841147,0,0,0,
912,0,1.68107,-0.698983,1.58448,-0.825348,0,0,0,
913,0,1.68107,-0.698983,1.5992,-0.806087,0,0,0,
914,0,1.63081,-0.645763,1.60785,-0.785706,0,0,0,
915,0,1.60134,-0.62796,1.6091,-0.763018,0,0,0,
916,0,1.58955,-0.628632,1.60702,-0.742483,0,0,0,
917,0,1.58946,-0.628187,1.60435,-0.725095,0,0,0,
918,0,1.58804,-0.62632,1.60197,-0.710182,0,0,0,
919,0,1.58475,-0.619352,1.5996,-0.696868,0,0,0,
920,0,1.58351,-0.616982,1.59724,-0.684872,0,0,0,
921,0,1.54875,-0.562867,1.5925,-0.6704,0,0,0,
922,0,1.54813,-0.560783,1.58578,-0.65385,0,0,0,
923,0,1.5508,-0.558177,1.58025,-0.639466,0,0,0,
924,0,1.52427,-0.50657,1.57374,-0.623142,0,0,0,
925,0,1.52389,-0.507162,1.56617,-0.605419,0,0,0,
926,0,1.52292,-0.506394,1.55965,-0.590384,0,0,0,
927,0,1.52009,-0.502198,1.55384,-0.577262,0,0,0,
928,0,1.51767,-0.498613,1.54851,-0.565547,0,0,0,
929,0,1.51373,-0.487024,1.54351,-0.554461,0,0,0,
930,0,1.51221,-0.481202,1.53885,-0.543738,0,0,0,
931,0,1.50269,-0.462335,1.53407,-0.532768,0,0,0,
932,0,1.50202,-0.461568,1.52923,-0.521974,0,0,0,
933,0,1.49979,-0.45798,1.52492,-0.512493,0,0,0,
934,0,1.49882,-0.457233,1.52101,-0.504127,0,0,0,
935,0,1.49354,-0.45362,1.51723,-0.496704,0,0,0,
936,0,1.48002,-0.439231,1.51259,-0.48904,0,0,0,
937,0,1.46356,-0.426344,1.50637,-0.480466,0,0,0,
938,0,1.46237,-0.427184,1.49975,-0.47228,0,0,0,
939,0,1.46144,-0.424981,1.49398,-0.465239,0,0,0,
940,0,1.46261,-0.422787,1.48911,-0.458935,0,0,0,
941,0,1.46395,-0.422677,1.48517,-0.453417,0,0,0,
942,0,1.4627,-0.422889,1.48184,-0.448748,0,0,0,
943,0,1.45611,-0.414014,1.47842,-0.44413,0,0,0,
944,0,1.44971,-0.410099,1.47453,-0.439241,0,0,0,
945,0,1.44869,-0.405362,1.47067,-0.434438,0,0,0,
946,0,1.4451,-0.403,1.46705,-0.429826,0,0,0,
947,0,1.44458,-0.400777,1.46366,-0.425568,0,0,0,
948,0,1.44314,-0.398421,1.46064,-0.421609,0,0,0,
949,0,1.44234,-0.397334,1.45792,-0.417992,0,0,0,
950,0,1.43977,-0.396841,1.45535,-0.414806,0,0,0,
951,0,1.43861,-0.395535,1.45288,-0.411968,0,0,0,
952,0,1.4364,-0.393726,1.45054,-0.409325,0,0,0,
953,0,1.43563,-0.393182,1.44833,-0.406906,0,0,0,
954,0,1.43403,-0.391773,1.44627,-0.404707,0,0,0,
955,0,1.43281,-0.390428,1.44431,-0.402633,0,0,0,
956,0,1.43136,-0.389058,1.44245,-0.400668,0,0,0,
957,0,1.42975,-0.387626,1.44064,-0.398789,0,0,0,
958,0,1.42777,-0.386299,1.43882,-0.396987,0,0,0,
959,0,1.42694,-0.384454,1.43708,-0.395217,0,0,0,
960,0,1.4263,-0.38306,1.43548,-0.39347,0,0,0,
961,0,1.42567,-0.382263,1.43403,-0.391823,0,0,0,
962,0,1.42487,-0.381321,1.4327,-0.390294,0,0,0,
963,0,1.42378,-0.377063,1.43142,-0.388602,0,0,0,
964,0,1.42391,-0.375765,1.43027,-0.386744,0,0,0,
965,0,1.42135,-0.367031,1.4291,-0.384405,0,0,0,
966,0,1.40476,-0.324095,1.42666,-0.378484,0,0,0,
967,0,1.40468,-0.324059,1.42331,-0.370191,0,0,0,
968,0,1.40488,-0.324428,1.42049,-0.363188,0,0,0,
969,0,1.40506,-0.324532,1.41812,-0.357288,0,0,0,
970,0,1.44032,-0.361993,1.41882,-0.35515,0,0,0,
971,0,1.4401,-0.360916,1.42208,-0.356111,0,0,0,
972,0,1.44156,-0.359097,1.42494,-0.356705,0,0,0,
973,0,1.43992,-0.354894,1.42735,-0.356749,0,0,0,
974,0,1.43718,-0.338445,1.42905,-0.355213,0,0,0,
975,0,1.44499,-0.350015,1.43089,-0.353539,0,0,0,
976,0,1.43463,-0.337521,1.43225,-0.352049,0,0,0,
977,0,1.43208,-0.320693,1.43242,-0.348552,0,0,0,
978,0,1.43234,-0.306914,1.43238,-0.343256,0,0,0,
979,0,1.43692,-0.29028,1.43273,-0.336449,0,0,0,
980,0,1.44051,-0.280694,1.43364,-0.328681,0,0,0,
981,0,1.45117,-0.26006,1.4355,-0.319794,0,0,0,
982,0,1.44826,-0.228617,1.43767,-0.308292,0,0,0,
983,0,1.45265,-0.219651,1.43961,-0.295465,0,0,0,
984,0,1.4623,-0.198431,1.44234,-0.282291,0,0,0,
985,0,1.46967,-0.181896,1.44594,-0.268249,0,0,0,
986,0,1.47379,-0.152267,1.44987,-0.252828,0,0,0,
987,0,1.47495,-0.137983,1.45361,-0.236412,0,0,0,
988,0,1.47907,-0.12493,1.45717,-0.220414,0,0,0,
989,0,1.48022,-0.115674,1.4606,-0.205154,0,0,0,
990,0,1.48215,-0.103972,1.46374,-0.190623,0,0,0,
991,0,1.48287,-0.098264,1.4666,-0.176981,0,0,0,
992,0,1.4851,-0.0946635,1.46925,-0.164708,0,0,0,
993,0,1.48506,-0.088388,1.47166,-0.153553,0,0,0,
