Cycle,Current Task,,Real x[m],Real y[m],Filterd x[m],Filtered y[m],Delivery pos x[m],Delivery pos y[m],Robot move start flag
994,0,1.48168,-0.0761254,1.47345,-0.142686,0,0,0,
995,0,1.4803,-0.0701995,1.4746,-0.132089,0,0,0,
996,0,1.47909,-0.0642073,1.47537,-0.122199,0,0,0,
997,0,1.47939,-0.0602767,1.47596,-0.11306,0,0,0,
998,0,1.48029,-0.0574729,1.47655,-0.104801,0,0,0,
999,0,1.48061,-0.0533616,1.47715,-0.0972733,0,0,0,
1000,0,1.48045,-0.0504337,1.47766,-0.0903569,0,0,0,
1001,0,1.47995,-0.0485687,1.47805,-0.0841295,0,0,0,
1002,0,1.47933,-0.0463103,1.47829,-0.078537,0,0,0,
1003,0,1.48022,-0.0455741,1.47852,-0.0735687,0,0,0,
1004,0,1.48022,-0.0455741,1.47878,-0.0693016,0,0,0,
1005,0,1.48088,-0.0460814,1.47905,-0.0657236,0,0,0,
1006,0,1.48212,-0.0463479,1.47942,-0.06275,0,0,0,
1007,0,1.48326,-0.047314,1.47992,-0.0603235,0,0,0,
1008,0,1.48473,-0.0462601,1.48054,-0.0582602,0,0,0,
1009,0,1.48451,-0.0435983,1.48116,-0.0562282,0,0,0,
1010,0,1.48451,-0.0435983,1.48167,-0.0543031,0,0,0,
1011,0,1.50867,-0.0639403,1.48395,-0.0542218,0,0,0,
1012,0,1.556,-0.099236,1.49132,-0.0583931,0,0,0,
1013,0,1.55653,-0.0991922,1.50122,-0.0646152,0,0,0,
1014,0,1.53487,-0.106803,1.508,-0.0704656,0,0,0,
1015,0,1.52569,-0.109978,1.5114,-0.0762463,0,0,0,
1016,0,1.52746,-0.104507,1.51371,-0.0809709,0,0,0,
1017,0,1.52705,-0.0989428,1.51577,-0.0841343,0,0,0,
1018,0,1.52778,-0.0953481,1.51755,-0.0861175,0,0,0,
1019,0,1.52294,-0.0834887,1.51874,-0.0866206,0,0,0,
1020,0,1.52203,-0.0692514,1.51931,-0.0850582,0,0,0,
1021,0,1.52581,-0.065962,1.52001,-0.0823981,0,0,0,
1022,0,1.51945,-0.0613753,1.52041,-0.0795433,0,0,0,
1023,0,1.51522,-0.056412,1.51994,-0.0763958,0,0,0,
1024,0,1.5088,-0.0424834,1.51873,-0.0722882,0,0,0,
1025,0,1.50703,-0.0387608,1.51709,-0.0674615,0,0,0,
1026,0,1.50411,-0.0325639,1.51533,-0.0626145,0,0,0,
1027,0,1.50405,-0.0322514,1.51361,-0.0580103,0,0,0,
1028,0,1.50234,-0.027629,1.51203,-0.0537317,0,0,0,
1029,0,1.49744,-0.0247838,1.51018,-0.0495361,0,0,0,
1030,0,1.49519,-0.0217808,1.50806,-0.0455344,0,0,0,
1031,0,1.48349,-0.0109298,1.50521,-0.0410868,0,0,0,
1032,0,1.48575,-0.0113306,1.50207,-0.0365206,0,0,0,
1033,0,1.48386,-0.00946006,1.49944,-0.0325385,0,0,0,
1034,0,1.48251,-0.00840023,1.49696,-0.02894,0,0,0,
1035,0,1.47873,-0.00632706,1.49447,-0.0256512,0,0,0,
1036,0,1.47819,-0.00542768,1.49203,-0.0226372,0,0,0,
1037,0,1.47717,-0.00459101,1.48984,-0.0199503,0,0,0,
1038,0,1.47561,-0.00370213,1.48779,-0.0175414,0,0,0,
1039,0,1.47518,-0.00264033,1.4859,-0.015351,0,0,0,
1040,0,1.47892,-0.0017217,1.48455,-0.0133436,0,0,0,
1041,0,1.47873,-0.00127407,1.48368,-0.011538,0,0,0,
1042,0,1.47977,0.000310695,1.483,-0.00985274,0,0,0,
1043,0,1.47972,-0.000152552,1.48251,-0.00833889,0,0,0,
1044,0,1.4797,0.000392056,1.48208,-0.00704958,0,0,0,
1045,0,1.482,0.00663046,1.48189,-0.00543984,0,0,0,
1046,0,1.48126,0.00633291,1.48185,-0.00362271,0,0,0,
1047,0,1.49327,0.0290224,1.48268,-0.000376002,0,0,0,
1048,0,1.49347,0.0303907,1.48431,0.00420933,0,0,0,
1049,0,1.49378,0.0317086,1.48573,0.00830046,0,0,0,
1050,0,1.4701,-0.00210705,1.48515,0.00929127,0,0,0,
1051,0,1.49717,0.0422804,1.48492,0.0109368,0,0,0,
1052,0,1.4978,0.0418601,1.48683,0.0156823,0,0,0,
1053,0,1.46337,-0.00652012,1.48588,0.0159853,0,0,0,
1054,0,1.49013,0.0431275,1.48449,0.0163386,0,0,0,
1055,0,1.49083,0.0430326,1.4854,0.0204147,0,0,0,
1056,0,1.49109,0.0434425,1.48625,0.0238935,0,0,0,
1057,0,1.45316,-0.0105426,1.48409,0.0227589,0,0,0,
1058,0,1.45315,-0.0104394,1.47938,0.0176908,0,0,0,
1059,0,1.45393,-0.0118643,1.47544,0.0132944,0,0,0,
1060,0,1.45531,-0.0122344,1.47227,0.00943142,0,0,0,
1061,0,1.45689,-0.0116552,1.4698,0.00617315,0,0,0,
1062,0,1.45786,-0.0105474,1.46791,0.00354009,0,0,0,
1063,0,1.45893,-0.00707325,1.46646,0.00165758,0,0,0,
1064,0,1.45969,-0.00263878,1.46537,0.000664747,0,0,0,
1065,0,1.46126,0.00116405,1.46462,0.00045103,0,0,0,
1066,0,1.46494,0.0174096,1.46439,0.00179783,0,0,0,
1067,0,1.46502,0.0231385,1.46448,0.00461406,0,0,0,
1068,0,1.46554,0.0303571,1.4646,0.0079878,0,0,0,
1069,0,1.46164,0.052472,1.46445,0.0130829,0,0,0,
1070,0,1.46031,0.0575529,1.46392,0.019474,0,0,0,
1071,0,1.46095,0.0679964,1.46342,0.0260741,0,0,0,
1072,0,1.46426,0.0855725,1.46329,0.0338036,0,0,0,
1073,0,1.48371,0.221207,1.46492,0.0520315,0,0,0,
1074,0,1.48433,0.226484,1.46783,0.0782202,0,0,0,
1075,0,1.48661,0.241784,1.47052,0.101985,0,0,0,
1076,0,1.4891,0.254133,1.47316,0.124235,0,0,0,
1077,0,1.49253,0.268957,1.47585,0.145165,0,0,0,
1078,0,1.49415,0.279821,1.47852,0.164862,0,0,0,
1079,0,1.4928,0.28911,1.4808,0.183092,0,0,0,
1080,0,1.49124,0.298322,1.48251,0.199954,0,0,0,
1081,0,1.49109,0.301911,1.48383,0.215221,0,0,0,
1082,0,1.49179,0.306328,1.48499,0.228772,0,0,0,
1083,0,1.49367,0.316118,1.48617,0.241339,0,0,0,
1084,0,1.49598,0.322517,1.48749,0.253225,0,0,0,
1085,0,1.49639,0.322788,1.48881,0.263808,0,0,0,
1086,0,1.49848,0.328533,1.49013,0.273235,0,0,0,
1087,0,1.49861,0.329081,1.49141,0.281706,0,0,0,
1088,0,1.49911,0.331522,1.49255,0.289113,0,0,0,
1089,0,1.49966,0.331656,1.49359,0.295588,0,0,0,
1090,0,1.50554,0.34239,1.49496,0.301903,0,0,0,
1091,0,1.50538,0.341752,1.49656,0.308026,0,0,0,
1092,0,1.50807,0.346492,1.49811,0.313528,0,0,0,
1093,0,1.51233,0.350042,1.49995,0.318823,0,0,0,
1094,0,1.51364,0.351339,1.50194,0.32368,0,0,0,
1095,0,1.51499,0.3538,1.50383,0.328084,0,0,0,
1096,0,1.51512,0.360431,1.50554,0.332509,0,0,0,
1097,0,1.5138,0.369393,1.5069,0.337448,0,0,0,
1098,0,1.51602,0.38032,1.50812,0.34315,0,0,0,
1099,0,1.51383,0.39843,1.50916,0.350196,0,0,0,
1100,0,1.51338,0.403071,1.50983,0.357902,0,0,0,
1101,0,1.51281,0.408019,1.51033,0.365164,0,0,0,
1102,0,1.5096,0.410346,1.51046,0.371873,0,0,0,
1103,0,1.50493,0.410127,1.50998,0.377721,0,0,0,
1104,0,1.50223,0.412325,1.509,0.382828,0,0,0,
1105,0,1.49835,0.416179,1.50767,0.387618,0,0,0,
1106,0,1.49541,0.417636,1.50603,0.392082,0,0,0,
1107,0,1.49217,0.419016,1.50416,0.396082,0,0,0,
1108,0,1.49131,0.419703,1.50227,0.39963,0,0,0,
1109,0,1.48657,0.42112,1.50024,0.402798,0,0,0,
1110,0,1.48466,0.424352,1.49801,0.405837,0,0,0,
1111,0,1.48371,0.425143,1.4959,0.408719,0,0,0,
1112,0,1.48265,0.426241,1.49396,0.411306,0,0,0,
1113,0,1.4827,0.428408,1.49224,0.413748,0,0,0,
1114,0,1.48137,0.427571,1.49069,0.415919,0,0,0,
1115,0,1.48137,0.427571,1.48927,0.417695,0,0,0,
1116,0,1.48066,0.428915,1.48801,0.419303,0,0,0,
1117,0,1.48163,0.430139,1.48696,0.420861,0,0,0,
1118,0,1.48173,0.430136,1.48616,0.422275,0,0,0,
1119,0,1.48234,0.430159,1.48553,0.423475,0,0,0,
1120,0,1.48364,0.431836,1.48514,0.424622,0,0,0,
1121,0,1.48333,0.429706,1.48489,0.425559,0,0,0,
1122,0,1.48304,0.42663,1.48463,0.425957,0,0,0,
1123,0,1.48305,0.427012,1.48439,0.426088,0,0,0,
1124,0,1.48217,0.425377,1.48412,0.426105,0,0,0,
1125,0,1.4829,0.424641,1.48387,0.425938,0,0,0,
1126,0,1.48379,0.425229,1.48379,0.425785,0,0,0,
1127,0,1.48455,0.42566,1.48385,0.425733,0,0,0,
1128,0,1.47978,0.414632,1.48359,0.424881,0,0,0,
1129,0,1.48004,0.4164,1.48303,0.423454,0,0,0,
1130,0,1.47823,0.406353,1.48244,0.421613,0,0,0,
1131,0,1.47937,0.407002,1.48188,0.419336,0,0,0,
1132,0,1.47896,0.403526,1.48147,0.417191,0,0,0,
1133,0,1.48041,0.398706,1.4812,0.414741,0,0,0,
1134,0,1.48131,0.401697,1.48115,0.412525,0,0,0,
1135,0,1.48245,0.405862,1.48126,0.411192,0,0,0,
1136,0,1.48329,0.414756,1.4815,0.411057,0,0,0,
1137,0,1.48272,0.443402,1.48173,0.413804,0,0,0,
1138,0,1.48606,0.569171,1.48214,0.427901,0,0,0,
1139,0,1.48694,0.572315,1.4828,0.449674,0,0,0,
1140,0,1.48707,0.583032,1.48344,0.469184,0,0,0,
1141,0,1.48162,0.60164,1.48358,0.487955,0,0,0,
1142,0,1.48152,0.616537,1.48327,0.506419,0,0,0,
1143,0,1.4823,0.640095,1.48307,0.524999,0,0,0,
1144,0,1.48291,0.655659,1.483,0.543729,0,0,0,
1145,0,1.49719,0.699071,1.48407,0.564098,0,0,0,
1146,0,1.48249,0.714782,1.48495,0.585869,0,0,0,
1147,0,1.47413,0.731575,1.48394,0.606798,0,0,0,
1148,0,1.47556,0.740382,1.48255,0.626489,0,0,0,
1149,0,1.44319,0.779136,1.47902,0.646802,0,0,0,
1150,0,1.44145,0.780979,1.47342,0.667114,0,0,0,
1151,0,1.46854,0.775951,1.47062,0.684086,0,0,0,
1152,0,1.4534,0.79288,1.46915,0.699379,0,0,0,
1153,0,1.41437,0.810785,1.46377,0.714996,0,0,0,
1154,0,1.41321,0.81127,1.45615,0.729633,0,0,0,
1155,0,1.41166,0.812491,1.44949,0.74217,0,0,0,
1156,0,1.40367,0.820783,1.44311,0.75352,0,0,0,
1157,0,1.40285,0.821707,1.43704,0.763843,0,0,0,
1158,0,1.40055,0.820429,1.43165,0.772566,0,0,0,
1159,0,1.3949,0.822888,1.42648,0.780049,0,0,0,
1160,0,1.39399,0.821564,1.4216,0.786478,0,0,0,
1161,0,1.42053,0.800458,1.41941,0.790217,0,0,0,
1162,0,1.4706,0.765258,1.4234,0.789095,0,0,0,
1163,0,1.42758,0.778474,1.42732,0.786469,0,0,0,
1164,1,1.42727,0.779776,1.42733,0.78535,0,0,0,
1165,1,1.42841,0.778617,1.42741,0.784412,0,0,0,
1166,1,1.45243,0.755608,1.42939,0.781775,0,0,0,
1167,1,1.4411,0.76839,1.43204,0.778761,0,0,0,
1168,1,1.44626,0.754436,1.43382,0.776116,0,0,0,
1169,1,1.43456,0.771006,1.43482,0.774075,0,0,0,
1170,1,1.44197,0.755907,1.43535,0.772456,0,0,0,
1171,1,1.44269,0.755277,1.43641,0.769886,0,0,0,
1172,1,1.44311,0.754321,1.4374,0.767586,0,0,0,
1173,1,1.43977,0.751514,1.43802,0.76535,0,0,0,
1174,1,1.43764,0.751695,1.43812,0.763255,0,0,0,
1175,1,1.43618,0.751491,1.43794,0.761478,0,0,0,
1176,1,1.4362,0.751533,1.43767,0.759959,0,0,0,
1177,1,1.43571,0.751916,1.43741,0.758703,0,0,0,
1178,1,1.43505,0.750181,1.4371,0.757537,0,0,0,
1179,1,1.43256,0.748314,1.4366,0.756273,0,0,0,
1180,1,1.43209,0.754444,1.43595,0.755527,0,0,0,
1181,1,1.42903,0.756771,1.43513,0.755539,0,0,0,
1182,1,1.42666,0.758646,1.43402,0.75587,0,0,0,
1183,1,1.42573,0.758915,1.43282,0.756314,0,0,0,
1184,1,1.42445,0.755539,1.43165,0.756453,0,0,0,
1185,1,1.42612,0.777886,1.43068,0.758017,0,0,0,
1186,1,1.42345,0.766529,1.42978,0.76018,0,0,0,
1187,1,1.42245,0.763997,1.42874,0.760955,0,0,0,
1188,1,1.42473,0.778801,1.42795,0.762547,0,0,0,
1189,1,1.42446,0.782374,1.42744,0.765296,0,0,0,
1190,1,1.42362,0.783342,1.42692,0.767973,0,0,0,
1191,1,1.42292,0.78431,1.42637,0.77039,0,0,0,
1192,1,1.42475,0.790275,1.42598,0.772966,0,0,0,
1193,1,1.42147,0.754274,1.42554,0.772861,0,0,0,
1194,1,1.42201,0.793382,1.42496,0.773008,0,0,0,
1195,1,1.42168,0.794673,1.42449,0.776212,0,0,0,
1196,1,1.41943,0.801206,1.42389,0.779524,0,0,0,
1197,1,1.41786,0.809205,1.42309,0.783438,0,0,0,
1198,1,1.41653,0.810064,1.42219,0.787431,0,0,0,
1199,1,1.40928,0.829815,1.42077,0.792386,0,0,0,
1200,1,1.40632,0.830691,1.4188,0.798158,0,0,0,
1201,1,1.42051,0.8514,1.41798,0.804695,0,0,0,
1202,1,1.42091,0.857552,1.41839,0.812283,0,0,0,
1203,1,1.43488,0.9004,1.41984,0.822449,0,0,0,
1204,1,1.43492,0.905999,1.42214,0.834757,0,0,0,
1205,1,1.43462,0.907967,1.42406,0.845766,0,0,0,
1206,1,1.43426,0.910867,1.42564,0.855468,0,0,0,
1207,1,1.43175,0.911651,1.42677,0.863972,0,0,0,
1208,1,1.43048,0.915871,1.42743,0.871561,0,0,0,
1209,1,1.42742,0.917242,1.42766,0.87842,0,0,0,
1210,1,1.42612,0.918722,1.42753,0.88445,0,0,0,
1211,1,1.42785,0.922562,1.42744,0.889966,0,0,0,
1212,1,1.42785,0.922562,1.4275,0.894935,0,0,0,
1213,1,1.42801,0.928229,1.42757,0.899578,0,0,0,
1214,1,1.42801,0.928229,1.42764,0.903945,0,0,0,
1215,1,1.4272,0.929141,1.42763,0.907716,0,0,0,
1216,1,1.42655,0.930516,1.42752,0.911086,0,0,0,
1217,1,1.42664,0.931787,1.42738,0.914145,0,0,0,
1218,1,1.42926,0.932539,1.42746,0.916891,0,0,0,
1219,1,1.43021,0.93432,1.42781,0.919412,0,0,0,
1220,1,1.43039,0.93507,1.42819,0.921742,0,0,0,
1221,1,1.43086,0.93538,1.42856,0.923797,0,0,0,
1222,1,1.43063,0.935838,1.42889,0.925597,0,0,0,
1223,1,1.43071,0.936475,1.42916,0.927207,0,0,0,
1224,1,1.43061,0.936584,1.42939,0.928628,0,0,0,
1225,1,1.44698,0.842839,1.43083,0.922696,0,0,0,
1226,1,1.44781,0.842905,1.43335,0.910529,0,0,0,
1227,1,1.44684,0.844527,1.43548,0.900345,0,0,0,
1228,1,1.44678,0.844544,1.43721,0.891838,0,0,0,
1229,1,1.44644,0.844263,1.43864,0.884608,0,0,0,
1230,1,1.44594,0.844932,1.43979,0.878509,0,0,0,
1231,1,1.44381,0.846764,1.44057,0.873531,0,0,0,
1232,1,1.44207,0.847226,1.44093,0.869486,0,0,0,
1233,1,1.44043,0.847954,1.44098,0.866149,0,0,0,
1234,1,1.44026,0.847727,1.44088,0.863358,0,0,0,
1235,1,1.43815,0.84819,1.44062,0.861011,0,0,0,
1236,1,1.43826,0.848034,1.44026,0.859045,0,0,0,
1237,1,1.43759,0.848334,1.4399,0.857389,0,0,0,
1238,1,1.43749,0.848421,1.43954,0.856016,0,0,0,
1239,1,1.43786,0.847968,1.43926,0.854824,0,0,0,
1240,1,1.43691,0.848726,1.43897,0.853836,0,0,0,
1241,1,1.43691,0.84885,1.43866,0.853067,0,0,0,
1242,1,1.4368,0.84897,1.43838,0.852433,0,0,0,
1243,1,1.43668,0.849214,1.43813,0.851924,0,0,0,
1244,1,1.43673,0.849292,1.43791,0.851517,0,0,0,
1245,1,1.43684,0.849508,1.43774,0.851194,0,0,0,
1246,1,1.43659,0.849975,1.43759,0.850973,0,0,0,
1247,1,1.43527,0.852462,1.43733,0.85101,0,0,0,
1248,1,1.43402,0.853568,1.43692,0.851316,0,0,0,
1249,1,1.43341,0.853909,1.43643,0.851685,0,0,0,
1250,1,1.43311,0.85439,1.43595,0.852061,0,0,0,
1251,1,1.43278,0.854695,1.43549,0.852439,0,0,0,
1252,1,1.43188,0.855361,1.43501,0.852834,0,0,0,
1253,1,1.43116,0.855672,1.43448,0.853243,0,0,0,
1254,1,1.42926,0.857911,1.43383,0.853783,0,0,0,
1255,1,1.42838,0.859147,1.43306,0.854507,0,0,0,
1256,1,1.42668,0.860422,1.43222,0.855311,0,0,0,
1257,1,1.42578,0.861222,1.43131,0.856151,0,0,0,
1258,1,1.42388,0.863291,1.43032,0.857082,0,0,0,
1259,1,1.42262,0.865058,1.42924,0.858163,0,0,0,
1260,1,1.42172,0.866012,1.42816,0.859287,0,0,0,
1261,1,1.42158,0.865861,1.42717,0.8603,0,0,0,
1262,1,1.42099,0.86603,1.42627,0.861161,0,0,0,
1263,1,1.42021,0.866101,1.42541,0.861908,0,0,0,
1264,1,1.41981,0.866542,1.42459,0.862581,0,0,0,
1265,1,1.41892,0.866971,1.42379,0.863217,0,0,0,
1266,1,1.4181,0.867277,1.42299,0.863813,0,0,0,
1267,1,1.41789,0.86679,1.42223,0.864304,0,0,0,
1268,1,1.41675,0.867461,1.42148,0.864734,0,0,0,
1269,1,1.41663,0.86758,1.42075,0.865159,0,0,0,
1270,1,1.41527,0.86924,1.42002,0.865654,0,0,0,
1271,1,1.41509,0.869325,1.41928,0.866207,0,0,0,
1272,1,1.41497,0.869364,1.41863,0.866685,0,0,0,
1273,1,1.41491,0.868679,1.41807,0.867041,0,0,0,
1274,1,1.41486,0.868663,1.41758,0.86729,0,0,0,
1275,1,1.41477,0.86866,1.41716,0.867499,0,0,0,
1276,1,1.41455,0.868398,1.41678,0.867656,0,0,0,
1277,1,1.41446,0.868346,1.41643,0.867765,0,0,0,
1278,1,1.41435,0.868287,1.41612,0.867849,0,0,0,
1279,1,1.41428,0.868235,1.41585,0.867912,0,0,0,
1280,1,1.41351,0.867293,1.41555,0.867889,0,0,0,
1281,1,1.41312,0.867216,1.41521,0.867793,0,0,0,
1282,1,1.41295,0.866805,1.41488,0.867673,0,0,0,
1283,1,1.41256,0.86626,1.41456,0.867499,0,0,0,
1284,1,1.4125,0.865818,1.41425,0.867277,0,0,0,
1285,1,1.41221,0.865984,1.41396,0.867067,0,0,0,
1286,1,1.4115,0.86657,1.41364,0.866947,0,0,0,
1287,1,1.41093,0.867014,1.41327,0.866923,0,0,0,
1288,1,1.41077,0.867046,1.4129,0.866939,0,0,0,
1289,1,1.40968,0.868101,1.41249,0.867036,0,0,0,
1290,1,1.40923,0.868396,1.41203,0.867221,0,0,0,
1291,1,1.40901,0.867908,1.41159,0.867363,0,0,0,
1292,1,1.4089,0.867976,1.41119,0.867451,0,0,0,
1293,1,1.40841,0.867679,1.4108,0.867509,0,0,0,
1294,1,1.40831,0.867691,1.41043,0.867536,0,0,0,
1295,1,1.40825,0.867746,1.4101,0.867563,0,0,0,
1296,1,1.40819,0.867917,1.40981,0.867604,0,0,0,
1297,1,1.40766,0.868876,1.40953,0.867725,0,0,0,
1298,1,1.40723,0.867989,1.40921,0.867833,0,0,0,
1299,1,1.40709,0.867754,1.4089,0.867839,0,0,0,
1300,1,1.40664,0.867828,1.40859,0.867831,0,0,0,
1301,1,1.40662,0.867436,1.40829,0.867801,0,0,0,
1302,1,1.40627,0.866924,1.40801,0.867706,0,0,0,
1303,1,1.4055,0.867546,1.40768,0.867634,0,0,0,
1304,1,1.40549,0.867545,1.40735,0.867621,0,0,0,
1305,1,1.40517,0.867569,1.40704,0.867611,0,0,0,
1306,1,1.40481,0.867842,1.40673,0.867626,0,0,0,
1307,1,1.4045,0.86878,1.40641,0.86773,0,0,0,
1308,1,1.40449,0.868703,1.40612,0.867884,0,0,0,
1309,1,1.40439,0.868158,1.40586,0.867967,0,0,0,
1310,1,1.40459,0.867292,1.40565,0.86793,0,0,0,
1311,1,1.40443,0.866516,1.40548,0.867774,0,0,0,
1312,1,1.40357,0.867371,1.40526,0.867647,0,0,0,
1313,1,1.40357,0.867371,1.405,0.867605,0,0,0,
1314,1,1.40346,0.86698,1.40477,0.86754,0,0,0,
